번호,생태통로명,주소,도로명,도로번호,차선_수,위도_도,위도_분,위도_초,경도_도,경도_분,경도_초,관리기관,생태통로유형,설치기관,설치년도
1001,중동터널,서울특별시 구로구 궁동,,,왕복6차로,37,30,23.37,126,49,51.56,서울특별시 구로구,육교형,서울특별시,2001
1002,개좌생태터널,부산광역시 금정구 회동동 산4-1,,0,왕복2차선,35,15,6.05,129,8,27.31,부산광역시 금정구,육교형,부산광역시,2009
1004,곰내 생태통로,부산광역시 기장군 철마면 웅천리,,19호선,왕복2차선,35,18,20.8,129,10,19.2,부산광역시 기장군,육교형,부산광역시,2007
1005,정관예림리 생태통로,부산광역시 기장군 정관면 예림리,,60호,왕복4차선,35,19,46.80,129,12,11.90,부산광역시 기장군,터널형,부산광역시,2007
1006,을숙도 생태통로,부산광역시 사하구 하단동,,1240,왕복7차선,35,6,31.8463200000076,128,56,28.469039999984,부산광역시 낙동강관리본부,육교형,부산광역시 낙동강관리본부,201211
1007,만덕생태터널,부산광역시 북구 만덕동 산89-2,,1,왕복 1 차선,35,12,40.85,129,03,5.91,부산광역시 북구,육교형,부산광역시 북구,201106
1008,징매이고개 생태통로,인천광역시 서구 공촌동,,광3-9호,왕복8차선,37,32,47.95,126,42,34.54,인천광역시,육교형,인천광역시,200908
1009,원적산길 생태통로,인천광역시 서구 가좌동,,중로1류33호선,왕복6차로,37,30,10.93,126,41,25.00,인천광역시,육교형,인천광역시,201210
1010,,광주광역시 광산구 지정동,,49호선,왕복4차선,35,8,38.00,126,43,40.00,광주광역시 종합건설본부,육교형,광주광역시 종합건설본부,201206
1011,,대전광역시 동구 용운동,,,왕복4차선,36,20,27,127,27,34,대전광역시 동구,터널형,대전광역시,200512
1012,,대전광역시 동구 가양동,,,왕복4차선,36,20,53,127,27,38,대전광역시 동구,터널형,대전광역시,200812
1013,,대전광역시 중구 침산동,,남부순환도로,왕복4차선,36,17,0.20,127,23,14.35,대전광역시 중구,육교형,대전광역시 중구,200711
1014,국도14호선,울산광역시 남구 두왕동,,14호선,왕복4차선,35,30,13,129,17,42,울산광역시,육교형,부산지방국토관리청,2007
1015,하늘공원 진입로,울산광역시 울주군 삼동면 조일리,,소로 1-3 호선,왕복2차선,35,29,43.00,129,6,42.00,울산광역시 울주군,육교형,울산광역시,2012
1016,두꺼비 생태통로,울산광역시 울주군 웅천면 통천리,,18호선,왕복2차선,35,27.6,54.6,129,14.4,22.8,울산광역시,터널형,울산광역시,2014
1017,목동 직동간 터널,경기도 광주시 직동,,9호선,왕복2차선,37,23,46.50,127,11,46.30,경기도 광주시,육교형,경기도 광주시,200508
1018,오포터널,경기도 광주시 오포읍 능평리,,57호선,왕복4차선,37,21,6.10,127,10,11.60,경기도 광주시,육교형,경기도 건설본부,2002
1019,-,경기도 광주시 중대동 ,,-,왕복2차선,37,23,45.60,127,14,6.60,경기도 광주시,육교형,경기도 광주시,200603
1021,외방리 생태통로,경기도 남양주시 수동면 외방리,,201호선,왕복2차선,37,44,4.97,127,18,10.07,경기도 남양주시,육교형,경기도 남양주시,2003
1022,도곡리 생태통로,경기도 남양주시 와부읍 도곡리,,13호선,왕복2차선,37,35,24.87,127,14,3.38,경기도 남양주시,육교형,경기도 남양주시,1997
1023,갈마치생태통로,경기도 성남시 중원구 갈현동 103-5 일원,,.,왕복2차선,37,41,96.00,127,18,75.00,경기도 성남시,육교형,경기도 성남시,200811
1024,돌마로생태통로,경기도 성남시 중원구 도촌동 441-4 일원,,.,왕복4차선,37,41,59,127,14,34,경기도 성남시,육교형,경기도 성남시,2001
1026,범배산 생태 연결통로,경기도 시흥시 광석동 산24-9,,1호선,왕복 6 차선,37,23,2.00,126,48,42.00,경기도 시흥시,육교형,경기도 시흥시,2005
1027,마유로 생태 연결통로,경기도 시흥시 장곡동 산84-3,,9호선,왕복6차선,37,22,40.00,126,46,21.00,경기도 시흥시,육교형,경기도 시흥시,2010
1028,,경기도 경기도 양주시 광적면 우고리,,39호선,왕복2차선,37,49,45.00,126,56,25.30,경기도 양주시,육교형,경기도 양주시,200612
1029,,경기도 양주시 어둔동,,3호선,왕복2차선,37,46,55.2,127,1,17,경기도 양주시,육교형,경기도 양주시,201212
1030,청계산 생태통로,경기도 양평군 양서면 목왕리,,1호선,왕복2차선,37,34,208",127,23,413",경기도 양평군,육교형,경기도 양평군,2007
1031,,경기도 여주시 현암리,,10호선,왕복4차선,37,18,51.36,127,37,52.90,경기도 여주시,터널형,경기도 여주시,200412
1032,,경기도 용인시 처인구 삼가동,,321호선,왕복4차선,37,13,30.80,127,9,47.24,경기도 용인시,육교형,경기도,2002
1033,,경기도 용인시 처인구 양지면 주북리,,1-13호선,왕복2차선,37,15,37.02,127,14,16.88,경기도 용인시,육교형,경기도 용인시,2004
1034,,경기도 용인시 처인구 원삼면 두창리 산2-6,,318호선,왕복2차선,37,8,59.44,127,21,16.58,경기도 용인시,육교형,경기도,2009
1035,곱든고개 생태통로,경기도 용인시 처인구 원삼면 사암리,,57호선,왕복2차선,37,11,13.51,127,17,46.66,경기도 용인시,육교형,경기도 용인시,2004
1036,모락산 터널,경기도 의왕시 내손동 산142번지,,125호선,왕복2차선,37,22,30.90,126,59,27.20,경기도 의왕시,육교형,경기도 의왕시,200704
1040,봉서터널,경기도 파주시 파주읍 봉서리,,6호선(도시계획 대1-2),왕복4차선,37,51,1.00,126,47,43.00,경기도 파주시,육교형,경기도 파주시,2006
1041,신산터널,경기도 파주시 광탄면 신산리,,13호선(도시계획 중2-1),왕복2차선,37,46,44.00,126,51,14.00,경기도 파주시,육교형,경기도 파주시,2007
1042,학령1터널,경기도 파주시 아동동,,(도시계획 중1-1),왕복4차선,37,45,39.00,126,46,51.00,경기도 파주시,육교형,경기도 파주시,2006
1043,학령2터널,경기도 파주시 아동동,,(도시계획 소2-101),왕복4차선,37,45,25.00,126,47,25.00,경기도 파주시,육교형,경기도 파주시,2006
1044,덕고개터널,경기도 파주시 적성면 답곡리,,18호선(농어촌 301),왕복2차선,37,56,52.00,126,52,5.00,경기도 파주시,육교형,경기도 파주시,2009
1045,,경기도 평택시 장안동,,317호선,왕복4차선,37,4,4.11,127,5,30.18,경기도 평택시,육교형,경기도 평택시,2000
1046,,경기도 평택시 지산동 ,,317호선,왕복4차선,37,4,43.26,127,5,30.58,경기도 평택시,육교형,경기도 평택시,2006
1047,노채고개,경기도 포천시 일동면 기산리,,387,왕복2차선,37,55,42.00,127,20,17.00,경기도 포천시,육교형,한국도로공사,2009
1048,없음,경기도 하남시 광암동,,180호선,왕복4차선,37,31,18.66,127,10,38.46,경기도 하남시,육교형,경기도 하남시,2006
1049,당성생태통로,경기도 화성시 서신면 상안리,,305호선,왕복4차선,37,11,39.95,126,43,7.31,경기도 화성시,육교형,경기도,2007
1051,일산생태통로,경기도 고양시 일산동구 중산동,,중로2-1호선,왕복2차선,37,41,2.90,126,47,14.60,경기도 고양시,육교형,LH공사,200812
1052,밤일생태육교,경기도 광명시 노온사동,,1,왕복6차선,37,27,12.11,126,51,24.74,경기도 광명시,육교형,LH공사,2010.01.01.
1053,밤일생태육교,경기도 광명시 노온사동 ,, 1,왕복2차선,37,27,12.10,126,51,24.58,경기도 광명시,육교형,경기도 광명시,201101
1054,절터육교,경기도 의왕시 월암동,,지방도 309호선,왕복6∼8차선,37,19,2.04,126,57,59.00,경기남부도로(주),육교형,경기도,201301
1055,,경기도 의왕시 고천동 ,,지방도309호선,왕복6∼8차선,37,20,11.80,126,58,23.42,경기남부도로(주),육교형,경기도,201301
1056,풍뎅이다리,경기도 수원시 영통구 이의동,,1,왕복4차선,37,18,20.00,127,2,39.40,경기도 수원시,육교형,경기도로공사,2012
1057,반딧불이다리,경기도 수원시 영통구 이의동,,1,왕복6차선,37,17,40.40,127,2,8.40,경기도 수원시,육교형,경기도로공사,2012
1058,나비잠자리다리,경기도 수원시 영통구 이의동,,1,왕복8차선,37,17,20.30,127,2,32.60,경기도 수원시,육교형,경기도로공사,2012
1059,소나무다리,경기도 수원시 영통구 이의동,,1,왕복4차선,37,16,57.70,127,3,3.90,경기도 수원시,육교형,경기도로공사,2012
1060,갈참나무다리,경기도 수원시 영통구 이의동,,1,왕복8차선,37,16,57.20,127,3,10.10,경기도 수원시,육교형,경기도로공사,2012
1061,하늘소다리,경기도 수원시 영통구 하동,,1,왕복6차선,37,17,26.90,127,3,48.40,경기도 수원시,육교형,경기도로공사,2012
1062,무지개다리,경기도 수원시 영통구 하동,,1,왕복4차선,37,17,17.00,127,3,59.20,경기도 수원시,육교형,경기도로공사,2012
1063,여담교,경기도 수원시 영통구 이의동,,-,왕복16차선,37,17,47.80,127,3,31.50,경기도 수원시,육교형,경기도로공사,2012
1064,꽃더미다리,경기도 수원시 영통구 하동,,,하천횡단,37,16,57.9,127,4,8.5,경기도 수원시,육교형,경기도로공사,2012
1065,새터다리,경기도 수원시 영통구 하동,,,왕복8차선,37,16,55.5,127,4,17.5,경기도 수원시,육교형,경기도로공사,2012
1066,개야생태이동통로,강원도 홍천군 서면 개야리,,86,왕복2차선,37,41,26.8,127,38,3.5,강원도 도로관리사업소,육교형,강원도,2007
1067,,강원도 강릉시 왕산면 왕산리,,415호선,왕복2차선,37,37,12.70,128,46,21.70,강원도 로로관리사업소 강릉지소,육교형,강원도,2005
1068,댓재 생태통로,강원도 삼척시 하장면 번천리,,28호선,왕복2차선,37,23,0.28,129,0,33.68,강원도 도로관리사업소 태백지소,터널형,강원도,200412
1069,,강원도 홍천군 북방면 굴지리,,14호선,왕복2차선,37,41,26.8,127,38,3.5,강원도 홍천군,육교형,강원도 홍천군,200712
1070,원암～천진 개착식터널,강원도 고성군 토성면 원암리,,12호선,왕복4차선,38,12,59,128,30,16,강원도 고성군,육교형,강원도 고성군,200912
1071,달거리생태이동통로,강원도 화천군 하남면 서오지리,,5호선,왕복2차선,38,3,39.97,127,38,39.13,강원도 도로관리사업소 북부지소,터널형,강원도 도로관리사업소 북부지소,201108
1072,,충청북도 청주시 청원구 율량동,,산 128-1도,하부 왕복 6차선,36,39,10.55,127,30,46.00,충청북도 청주시,육교형,충청북도 청주시,1999
1073,,충청북도 괴산군 사리면 사담리,,,왕복2차선,36,49,35.8,127,39,35.8,충청북도 괴산군,육교형,충청북도,2006
1074,이곡리,충청북도 괴산군 사리면 이곡리,,515호선,왕복2차선,36,46,46.00,127,42,53.00,충청북도 도로관리사업소,터널형,충청북도,2009
1075,,충청북도 보은군 마로면 갈전리,,15호선(갈전-법화),왕복2차선,36,22,18.130315693872,127,50,32.554090484484,충청북도 보은군,육교형,충청북도,2008
1076,,충청북도 보은군 탄부면 평각리,,리도 203호선(평각-어암),1차로,36,27,36.396066304656,127,45,31.506328571040004,충청북도 보은군,육교형,충청북도,2004
1077,,충청북도 청원군 강내면 궁현리,,면도 103호선,왕복2차선,36,34,29.00,127,22,43.00,충청북도 청주시,육교형,충청북도 청원군,2009
1078,,충청북도 청원군 강내면 연정리,,면도 103호선,왕복2차선,36,34,22.00,127,22,53.00,충청북도 청주시,육교형,충청북도 청원군,2009
1079,,충청북도 청원군 남일면 신송리,,101호선,왕복2차선,36,34,24.00,127,29,8.00,충청북도 청주시,육교형,충청북도,2005
1080,,충청북도 청원군 남일면 황청리,,106호선,왕복2차선,36,36,6.00,127,32,58.00,충청북도 청주시,육교형,충청북도,2001
1081,,충청북도 청원군 미원면 운용리,,101호선,왕복2차선,36,40,22.7497514016,127,40,4.051933286592,충청북도 청주시,육교형,충청북도,2009
1082,성화2 생태교량,충청북도 청주시 서원구 성화동 1076,,성봉로,왕복4차선,36,36,41.79,127,26,59.79,충청북도 청주시,육교형,LH공사,20110331
1083,,충청북도 청주시 서원구 성화동 658,,52번길,왕복4차선,36,36,53.18,127,27,24.01,충청북도 청주시,육교형,LH공사,201005
1084,,충청북도 청주시 서원구 수곡동 214-30,,47,왕복2차선,36,36,51.32,127,28,51.92,충청북도 청주시,육교형,충청북도 청주시,2009
1085,,충청북도 괴산군 괴산읍 동부리,,,왕복2차선,36,48,52.4,127,42,38.2,충청북도 괴산군,육교형,충청북도,2008
1086,방곡리,충청북도 단양군 대강면 방곡리,,534호선,왕복2차선,36,48,32.39,128,21,18.27,충청북도 단양군,육교형,충청북도,2009
1087,,충청북도 청주시 청원구 오창읍 구룡리,,구룡리 442도,왕복4차선,36,43,2,127,25,4,충청북도 청주시,육교형,충청북도,2001
1088,,충청북도 청주시 청원구 오창읍 양청리,,양청리 882도(호수공원 주변),왕복4차선,36,42,44,127,25,31,충청북도 청주시,육교형,충청북도,2001
1089,,충청북도 청주시 청원구 오창읍 각리,,구룡리 472도,왕복6차선,36,42,46,127,25,14,충청북도 청주시,육교형,충청북도,2001
1090,각리,충청북도 청원군 오창읍 각리,,540호,왕복6차선,36,42,48.1,127,25,19.2,충청북도 도로관리사업소,육교형,충청북도,2001
1091,,충청북도 청주시 청원구 오창읍 여천리,,213호선,왕복2차선,36,46,03,127,28,24,충청북도 청주시,육교형,충청북도,2001
1092,소로1-194호,충청남도 천안시 유량동,,용연저수지도로,왕복2차선,36,48,55.31,127,11,4.48,충청남도 천안시,육교형,충청남도,2003
1093,대로3-1호,충청남도 천안시 서북구 불당동,,,왕복4차선,36,48,38.03,127,6,53.82,충청남도 천안시,육교형,충청남도,2004
1094,중로1-44호,충청남도 천안시 불당동,,,왕복4차선,36,48,24.24,127,6,48.6,충청남도 천안시,육교형,충청남도,2004
1095,중로 1-21호,충청남도 천안시 용곡동,,,왕복4차선,36,47,31.16,127,8,8.93,충청남도 천안시,육교형,충청남도,2005
1096,지방산업단지 진입도로,충청남도 천안시 부대동,,,왕복6차선,36,50,48.76,127,10,2.28,충청남도 천안시,터널형,충청남도,2006
1097,,충청남도 천안시 풍세면 남관리,,(629호),왕복4차선,36,45,30.26,127,5,0.97,충청남도 천안시,육교형,충청남도,2008
1098,,충청남도 천안시 청당동,,3-26호,왕복6차선,36,46,33.59,127,8,32.68,충청남도 천안시,육교형,LH공사,2009
1099,,충청남도 천안시 청당동,,1-79호,왕복6차선,36,46,48.36,127,9,13.5,충청남도 천안시,육교형,LH공사,2009
1100,,충청남도 천안시 청당동,,3-25호,왕복6차선,36,46,48.36,127,9,13.5,충청남도 천안시,터널형,LH공사,2009
1101,,충청남도 천안시 청당동,,3-5호,왕복4차선,36,46,48.36,127,9,13.5,충청남도 천안시,터널형,LH공사,2009
1102,용곡생태통로,충청남도 아산시 배방읍 장재리,,2-1,왕복6차선,36,47,30.5,127,5,39.28,충청남도 아산시,육교형,LH공사,
1103,연화생태통로,충청남도 아산시 배방읍 장재리,,3-5,왕복5차선,36,47,18.9,127,6,7.93,충청남도 아산시,육교형,LH공사,
1104,,충청남도 서산시 지곡면 무장리,,70호선,왕복4차선,36,51,56.70,126,26,38.10,충청남도 서산시,터널형,충청남도,200512
1105,,충청남도 서산시 지곡면 무장리,,70호선,왕복4차선,36,51,50.3,126,26,46.3,충청남도 서산시,터널형,충청남도,200512
1106,초락도리 생태통로,충청남도 당진시 석문면 초락도리,,647호선,왕복2차선,36,59,8.935604630232,126,30,51.60288810765612,충청남도 종합건설사업소 홍성지소,육교형,충청남도 종합건설사업소,2007
1107,,충청남도 금산군 금성면 두곡리,,103호,왕복2차선,36,8,55.47,127,27,49.77,충청남도 금산군,육교형,충청남도 금산군,200711
1108,신성리 1번,충청남도 부여군 규암면 금암-신성,,10호선,왕복2차선,36,16,56.52,126,54,24.43,충청남도 부여군,육교형,충청남도 부여군,201106
1109,온천통문,충청남도 청양군 장평면 적곡리,,11호선,왕복2차선,36,23,47.00,126,54,16.73,충청남도,육교형,충청남도,200406
1110,,충청남도 태안군 안면읍 승언리,,14호,왕복2차선,36,30,56.5,126,19,54,충청남도 태안군,육교형,충청남도 태안군,2002
1111,,충청남도 태안군 원북면 신두리,,14호선,왕복2차선,36,50,28.459796086824,126,12,20.013875004564,충청남도 태안군,육교형,충청남도 태안군,2005
1112,숭림사 생태통로,전라북도 익산시 함라면 금성리,,723호선,왕복2차선,36,4,2.03,126,54,42.44,전라북도 도로관리사업소,육교형,전라북도,2009
1113,서구이재 생태통로,전라북도 장수군 장수읍 송천리,,742호선,왕복2차선,35,37,34,127,29,32.68,전라북도 도로관리사업소,육교형,전라북도,2003
1114,노루재 생태통로,전라북도 무주군 부남면 장안리,,635호선,왕복2차선,35,52,51.63,127,35,50.93,전라북도 도로관리사업소,육교형,전라북도,2000
1115,슬치재 생태통로,전라북도 임실군 관촌면 슬치리,,745호선,왕복2차선,35,41,23.1,127,14,26.58,전라북도 도로관리사업소,육교형,전라북도,2002
1116,소비재 생태통로,전라북도 장수군 계북면 농소리,,743호선,왕복2차선,35,45,42.31,127,38,0.64,전라북도 도로관리사업소,육교형,전라북도,2006
1117,복성이재 생태통로,전라북도 장수군 번암면 노단리,,751호선,왕복2차선,35,31,41.19,127,33,46.96,전라북도 도로관리사업소,터널형,전라북도,2005
1118,못토재 생태통로,전라북도 순창군 풍산면 죽곡리,,729호선,왕복2차선,35,21,31.14,127,7,8.94,전라북도 순창군,육교형,전라북도 순창군,2006
1119,무릉고개 생태통로,전라북도 장수군 번암면 지지리,,743호선,왕복2차선,35,38,32.753322339179995,127,36,59.969814297156,전라북도 도로관리사업소,육교형,전라북도,2008
1120,우덕 생태통로,전라북도 정읍시 덕천면 우덕리,,705호선,왕복4차선,35,37,46.74,126,50,12.1,전라북도 도로관리사업소,육교형,전라북도,2010
1121,월곡 생태통로,전라북도 고창군 고창읍 월곡리,,15호선,왕복4차선,35,26,34.56,126,42,32.74,전라북도 도로관리사업소,육교형,전라북도,2004
1122,월명터널,전라북도 군산시 소룡동,,대로,왕복6차선,35,58,2.27,126,41,18.47,전라북도 군산시,육교형,전라북도 군산시,200912
1123,,전라북도 순창군 순창읍 백산리,,729호선,왕복4차선,35,21,30.91,127,7,7.63,전라북도 순창군,육교형,전라북도 순창군,2005
1124,,전라북도 순창군 팔덕면 구룡리,,202호선,왕복4차선,35,23,30.01,127,6,50.18,전라북도 순창군,육교형,전라북도 순창군,2006
1125,,전라북도 순창군 팔덕면 구룡리,,202호선,왕복4차선,35,23,1.71,127,6,30.96,전라북도 순창군,육교형,전라북도 순창군,2007
1126,,전라북도 순창군 팔덕면 월곡리,,11호선,왕복4차선,35,25,15.29,127,6,5.92,전라북도 순창군,육교형,전라북도 순창군,2007
1127,,전라북도 순창군 팔덕면 월곡리,,11호선,왕복4차선,35,25,15.77,127,5,52.95,전라북도 순창군,육교형,전라북도 순창군,2007
1128,,전라북도 고창군 고창읍 월곡리,,15호선,왕복4차선,35,26,34.56,126,42,32.74,전라북도 고창군,육교형,전라북도,2003
1129,부귀1생태통로,전라북도 고창군 아산면 주진리,,15호선,왕복4차선,35,26,34.65,126,36,48.22,전라북도 고창군,터널형,전라북도,2013
1130,부귀2생태통로,전라북도 고창군 아산면 학전리,,15호선,왕복4차선,35,26,34.14,126,36,41.52,전라북도 고창군,터널형,전라북도,2013
1131,부흥산 생태통로,전라남도 목포시 옥암동,,,왕복8차선,34,48,38,126,26,32,전라남도 목포시,육교형,전라남도 목포시,2007
1132,웅천 생태터널,전라남도 여수시 웅천동,,,왕복6차선,34,45,15.5,127,40,30.52,전라남도 여수시,육교형,전라남도 여수시,200708
1133,,전라남도 광양시 광양읍 우산리,,,왕복4차선,34,59,11,127,35,8,전라남도 광양시,육교형,전라남도 광양시,201207
1134,,전라남도 구례군 신학리,,103호선,왕복2차선,35,19,5.312108711388,127,25,34.319690697828,전라남도 구례군,육교형,전라남도,2002
1135,,전라남도 구례군 산동면 둔사리,,103호선,왕복2차선,35,18,18.52,127,23,42.41,전라남도 구례군,육교형,전라남도,2002
1137,,전라남도 보성군 율어면 선암리,,6호선,왕복2차선,34,50,47.06,127,13,33.04,전라남도 보성군,육교형,전라남도 보성군,201205
1138,무안광주선 16.94k,전라남도 함평군 학교면 마산리,,12호선,왕복4차선,35,4,0.42,126,35,14.88,한국도로공사,터널형,한국도로공사,2007
1139,,전라남도 영광군 영광읍 학정리,,1-1,왕복4차선,35,15,54.3,126,30,36.5,전라남도 영광군,육교형,전라남도 영광군,201003
1142,,전라남도 장성군 삼계면 수옥리,,893호선,왕복2차선,35,16,57.81,126,41,36.27,전라남도,육교형,국토교통부,2007
1143,,경상북도 문경시 가은읍 작천리,,11호선,왕복2차선,36,39,3,128,2,12.97,경상북도 문경시,육교형,경상북도 문경시,200111
1144,,경상북도 김천시 구성면 마산리,,901호선,왕복2차선,36,4,2.50733529138,127,57,17.415205959456,경상북도 종합건설사업소,육교형,경상북도,200512
1145,밤티재,경상북도 상주시 화북면 중벌리,,997호선,왕복2차선,36,35,9,127,52,54,경상북도 상주시,육교형,경상북도 상주시,200510
1146,도래기재 생태통로,경상북도 봉화군 춘양면 우구치리,,88호선,왕복2차선,37,2,20.3159126420016,128,47,50.45326422381576,경상북도 종합건설사업소 북부지소,육교형,경상북도,2005
1147,,경상북도 경주시 현곡면 나원리,,68호선,왕복2차선,35,53,7,129,12,20,경상북도 종합건설사업소,육교형,경상북도,200612
1148,여우목재 생태통로,경상북도 예천군 상리면 명봉리,,901호선,왕복2차선,36,46,26.3922041920224,128,21,53.129746421532,경상북도 종합건설사업소 북부지소,육교형,경상북도,2007
1149,,경상북도 군위군 산성면 운산리,,10호선(산성∼부계),왕복2차선,36,6,40.398203384082,128,40,41.085685726536,경상북도 군위군,육교형,경상북도 군위군,201006
1154,,경상남도 창원시 진해구 원포동,,362번길,왕복2차선,35,6,2.41,128,41,46.85,경상남도 창원시,터널형,경상남도 창원시,2007
1155,대원로 66번길,경상남도 창원시 의창구 두대동,,300호선,왕복4차선,35,14,12.17,128,39,19.2,경상남도 창원시,육교형,경상남도 창원시,2008
1156,두산볼보로,경상남도 창원시 성산구 귀현동,,299호선,왕복6차선,35,11,25.11,128,37,21.91,경상남도 창원시,육교형,경상남도 창원시,2005
1157,안민생태교,경상남도 창원시 성산구 천선동,,299호선,왕복2차선,35,10,7,128,41,59,경상남도 창원시,육교형,경상남도 창원시,2000
1158,생태교량,경상남도 창원시 마산합포구 현동,,,왕복6차선,35,8,55.38,128,33,24.51,경상남도 창원시,육교형,경상남도 창원시,201311
1159,,경상남도 밀양시 단장면 구천리,,1077,왕복2차선,35,33,25.74,128,56,21.91,경상남도 밀양시,육교형,경상남도 밀양시,200912
