번호,생태통로명,주소,도로명,도로번호,차선_수,위도_도,위도_분,위도_초,경도_도,경도_분,경도_초,관리기관,생태통로유형,설치기관,설치년도
1300,자운리 생태통로,강원도 홍천군 내면 자운리,,31호선,왕복2차선,37,43,6.30,128,25,22.55,강릉국토관리사무소,터널형,강릉국토관리사무소,2005
1301,화방재 생태통로,강원도 영월군 상동읍 천평리,,31호선,왕복2차선,37,7,1.98576427457997,128,52,42.386238096888,정선국토관리사무소,육교형,정선국토관리사무소,2003
1302,백복령 생태통로,강원도 정선군 임계면 직원리,,42호선,왕복2차선,37,31,15.090724095168,128,54,12.59388445824,정선국토관리사무소,육교형,정선국토관리사무소,2003
1303,연정재 생태통로,강원도 영월군 한반도면 후탄리,,38호선,왕복4차선,37,11,5.70,128,22,48.80,정선국토관리사무소,육교형,정선국토관리사무소,2004
1304,무사리 생태이동통로,강원도 삼척시 미로면 무사리,,38호선,왕복4차선,37,34,38.30,128,51,10.60,정선국토관리사무소,육교형,정선국토관리사무소,2008
1305,너그니재 생태이동통로,강원도 정선군 여량면 남곡리,,42호선,왕복2차선,37,29,9.60,128,47,10.60,정선국토관리사무소,터널형,정선국토관리사무소,2005
1306,봉정리 생태이동통로,강원도 정선군 여량면 유천리,,42호선,왕복2차선,37,28,7.00,128,44,42.90,정선국토관리사무소,터널형,정선국토관리사무소,2006
1307,남곡리 생태이동통로,강원도 정선군 여량면 남곡리,,42호선,왕복2차선,37,29,19.21,128,47,3.74,정선국토관리사무소,터널형,정선국토관리사무소,2008
1308,생곡리1호,강원도 홍천군 서석면 생곡리,,56호선,왕복2차선,37,43,54.10,128,17,30.70,강원도 도로관리사업소,양서 파충류 통로,홍천국토관리사무소,2006
1309,생곡리2호,강원도 홍천군 서석면 생곡리,,56호선,왕복2차선,37,44,24.20,128,17,54.20,강원도 도로관리사업소,양서 파충류 통로,홍천국토관리사무소,2006
1310,생곡리3호,강원도 홍천군 서석면 생곡리,,56호선,왕복2차선,37,44,33.50,128,18,7.60,강원도 도로관리사업소,터널형,홍천국토관리사무소,2006
1311,,강원도 양양군 현북면 어성전리,,59호선,왕복2차선,37,57,4.10,128,39,51.30,강원도 로로관리사업소 강릉지소,육교형,강원도,2005
1312,갈천리 1호,강원도 양양군 서면 갈천리,,56호선,왕복2차선,37,56,10.40,128,29,36.20,강원도 로로관리사업소 강릉지소,터널형,강원도,2006
1313,갈천리 2호,강원도 양양군 서면 갈천리,,56호선,왕복2차선,37,55,28.60,128,29,57.20,강원도 로로관리사업소 강릉지소,터널형,강원도,2006
1314,갈천리 3호,강원도 양양군 서면 갈천리,,56호선,왕복2차선,37,54,30.60,128,30,32.70,강원도 로로관리사업소 강릉지소,터널형,강원도,2006
1315,갈천리 4호,강원도 양양군 서면 갈천리,,56호선,왕복2차선,37,55,50.80,128,29,36.50,강원도 로로관리사업소 강릉지소,터널형,강원도,2006
1316,갈천리 5호,강원도 양양군 서면 갈천리,,56호선,왕복2차선,37,54,30.80,128,30,17.20,강원도 로로관리사업소 강릉지소,터널형,강원도,2006
1317,덕우리,강원도 정선군 정선읍,,59호선,왕복2차선,37,21,23.8,128,43,8.4,강원도 도로관리사업소 태백지소,양서 파충류 통로,정선국토관리사무소,200610
1318,실내1 생태이동통로,강원도 화천군 상서면 다목리,,56호선,왕복2차선,38,9,47.6,127,31,36.3,강원도 도로관리사업소 북부지소,터널형,홍천국토관리사무소,200608
1319,실내2 생태이동통로_1,강원도 화천군 상서면 다목리,,56호선,왕복2차선,38,9,49.2,127,31,36.3,강원도 도로관리사업소 북부지소,터널형,홍천국토관리사무소,200608
1320,실내2 생태이동통로_2,강원도 화천군 상서면 다목리,,56호선,왕복2차선,38,9,49.2,127,31,36.3,강원도 도로관리사업소 북부지소,터널형,홍천국토관리사무소,200508
1321,발산통로,경상남도 진주시 이반성면 발산리,,2호선,왕복4차선,35,8,11.71,128,21,10.62,진주국토관리사무소,육교형,부산지방국토관리청,2005
1322,정양통로,경상남도 합천군 대양면 정양리,,33호선,왕복4차선,35,33,7.65,128,10,4.94,진주국토관리사무소,육교형,부산지방국토관리청,2008
1323,상현1통로,경상남도 합천군 봉산면 상현리,,24호선,왕복2차선,35,37,57.00,128,1,22.00,진주국토관리사무소,양서 파충류 통로,진주국토관리사무소,2007
1324,상현2통로,경상남도 합천군 봉산면 상현리,,24호선,왕복2차선,35,37,47.00,128,2,23.00,진주국토관리사무소,양서 파충류 통로,진주국토관리사무소,2007
1325,덕암통로,경상남도 합천군 야로면 덕암리,,26호선,왕복2차선,35,40,29.00,128,10,29.00,진주국토관리사무소,양서 파충류 통로,진주국토관리사무소,2008
1326,대구국토3(교리 생태통로),경상북도 구미시 선산읍 교리,,33호선,왕복4차선,36,15,53.08,128,19,1.29,대구국토관리사무소,육교형,부산지방국토관리청,2009
1327,대구국토4(화양읍 생태통로),경상북도 청도군 화양읍 삼신리,,25호선,왕복4차선,35,40,26.24,128,41,47.90,대구국토관리사무소,육교형,부산지방국토관리청,2013
1328,금강송 생태통로,경상북도 울진군 서면 광회리,,36호선,왕복2차선,36,55,57.123494807433595,129,9,44.00000000154,경상북도 울진군,육교형,경상북도 울진군,2005
1329,행곡 생태통로,경상북도 울진군 근남 행곡리,,36호선,왕복2차선,36,58,24.02,129,20,59.4,포항국토관리사무소,터널형,포항국토관리사무소,2005
1330,청서교,경상북도 포항시 남구 연일읍 우복리 산15-2,,31호선,왕복4차선,35,58,36.45,129,20,22.50,포항국토관리사무소,육교형,부산지방국토관리청,2006
1331,신현육교(병풍육교),경상북도 문경시 마성면 신현리 산43-1 일원,,3호선,왕복4차선,36,39,17.90,128,7,53.00,영주국토관리사무소,육교형,부산지방국토관리청,1999
1332,신암육교,경상북도 영주시 이산면 신암리 산46-1,,36호선,왕복4차선,36,51,26.081647891415997,128,42,2.994563098224,영주국토관리사무소,육교형,부산지방국토관리청,2005
1333,지동육교1,경상북도 영주시 이산면 지동리 산163-2 일원,,36호선,왕복4차선,36,51,46.868968102391996,128,42,50.512983312420005,영주국토관리사무소,육교형,부산지방국토관리청,2005
1334,지동육교2,경상북도 영주시 이산면 지동리 산156-3,,36호선,왕복4차선,36,51,58.50,128,43,26.20,영주국토관리사무소,육교형,부산지방국토관리청,2005
1335,유곡육교,경상북도 봉화군 봉화읍 유곡리 산38-3,,36호선,왕복4차선,36,52,57.343136466792,128,45,6.232960696824,영주국토관리사무소,육교형,부산지방국토관리청,2005
1336,수로암거,경상북도 영주시 풍기읍 수철리 산4-3 일원,,5호선,왕복2차선,36,52,9.00,128,27,1.00,영주국토관리사무소,터널형,영주국토관리사무소,2005
1337,수로암거,경상북도 봉화군 명호면 삼동리 790,,35호선,왕복2차선,36,52,40.00,128,56,6.00,영주국토관리사무소,터널형,영주국토관리사무소,2008
1338,원형수로,경상북도 봉화군 명호면 삼동리 1443-1 일원,,35호선,왕복2차선,36,52,15.00,128,54,38.00,영주국토관리사무소,터널형,영주국토관리사무소,2008
1339,원형수로,경상북도 봉화군 법전면 소천리 27-3,,35호선,왕복2차선,36,53,53,128,56,42,영주국토관리사무소,터널형,영주국토관리사무소,2009
1340,통로암거,경상북도 봉화군 법전면 어지리 97-5,,31호선,왕복3차선(오르막차로1차로포함),36,55,7.00,128,58,31.00,영주국토관리사무소,육교형,영주국토관리사무소,2005
1341,수로암거,경상북도 봉화군 석포면 대현리 440-1,,31호선,왕복2차선,37,3,8.00,129,0,15.00,영주국토관리사무소,터널형,영주국토관리사무소,2005
1342,원형수로,경상북도 봉화군 석포면 대현리 산47-2,,31호선,왕복2차선,37,3,44.00,129,0,31.00,영주국토관리사무소,터널형,영주국토관리사무소,2007
1343,수로암거,경상북도 봉화군 소천면 고선리 105-4,,31호선,왕복2차선,36,58,12.92,129,00,13.37,영주국토관리사무소,터널형,부산지방국토관리청,2005
1344,수로암거,경상북도 봉화군 소천면 고선리 297-5,,31호선,왕복2차선,36,58,47.59,128,59,34.20,영주국토관리사무소,터널형,부산지방국토관리청,2005
1345,수로암거,경상북도 봉화군 소천면 고선리 산61-22,,31호선,왕복2차선,37,00,03.92,128,58,40.54,영주국토관리사무소,터널형,부산지방국토관리청,2005
1346,옹천육교,경상북도 안동시 북후면 옹천리 산30-1,,5호선,왕복4차선,36,41,40.66782529884,128,42,30.741441787908002,영주국토관리사무소,육교형,부산지방국토관리청,2010
1347,용성리 A,경상남도 밀양시 삼랑진읍 용성리 산58-6번지,,58호선,왕복2차선,35,25,44.26,128,48,24.18,진영국토관리사무소,터널형,진영국토관리사무소,2007
1348,용성리 B,경상남도 밀양시 삼랑진읍 용성리 산64-1번지,,58호선,왕복2차선,35,25,36.36,128,48,30.62,진영국토관리사무소,터널형,진영국토관리사무소,2007
1349,,경상북도 성주군 수륜면 신파리,,59호선,왕복2차선,35,49,9.7,128,10,37.7,경상북도 종합건설사업소,터널형,경상북도,200712
1350,,경상북도 성주군 수륜면 백운리,,59호선,왕복2차선,35,49,59.7,128,8,42.8,경상북도 종합건설사업소,터널형,대구국토관리사무소,200712
1351,,경상북도 영천시 신녕면 화서리,,28호선,왕복4차선,36,6,14.8,128,44,59.8,경상북도 종합건설사업소,육교형,부산지방국토관리청,201112
1352,,경상북도 영천시 신녕면 화서리,,28호선,왕복4차선,36,6,15.3622674631224,128,44,59.790573120336,경상북도 종합건설사업소,육교형,부산지방국토관리청,201112
1353,,경상북도 영천시 신녕면 화서리,,28호선,왕복4차선,36,4,11.402942739924,128,42,43.12857054643176,경상북도 종합건설사업소,육교형,부산지방국토관리청,201112
1354,,경상북도 영천시 화산면 덕암리,,28호선,왕복4차선,36,2,10.5,128,50,23.9,경상북도 종합건설사업소,육교형,부산지방국토관리청,201112
1355,,경상북도 예천군 풍양면 청운리,,59호선,왕복4차선,36,31,12.2,128,17,57.5,경상북도 종합건설사업소 북부지소,육교형,경상북도,2004
1356,,경상북도 영양군 수비면 계리,,88호선,왕복2차선,36,45,47,129,10,43,경상북도 종합건설사업소 북부지소,터널형,부산지방국토관리청,2005
1357,지막생태통로,경상남도 산청군 금서면 지막리,,59호,왕복2차선,35,23,30.90,127,50,50.70,경상남도,터널형,진주국토관리사무소,2008
1358,무안광주선 37.48k,광주광역시 광산구 지죽동,,(고속국도 12호선),왕복4차선,35,8,20.44,126,44,53.46,한국도로공사,육교형,한국도로공사,200801
1359,평택제천선 35.10k(갈전육교),경기도 안성시 미양면 갈전리,,(고속국도 40호선),왕복4차선,36,98,38.02,127,23,90.50,한국도로공사,육교형,한국도로공사,200712
1360,평택제천선 34.90k,경기도 안성시 미양면 갈전리,,(고속국도 40호선),왕복4차선,36,98,44.9,127,23,83.4,한국도로공사,터널형,한국도로공사,200712
1361,중부내륙선 263.20k,경기도 여주군 가남면 안금리,,(고속국도 45호선),왕복4차선,37,12,51.00,127,36,18.01,한국도로공사,터널형,한국도로공사,200212
1362,동해선 48.20k(어단육교),강원도 강릉시 구정면 어단리,,(고속국도 65호선),왕복4차선,37,41,24.11,128,55,3.16,한국도로공사,육교형,한국도로공사,200412
1363,동해선 67.70k(석교육교),강원도 강릉시 사천면 석교리,,(고속국도 65호선),왕복4차선,37,41,24.11,128,55,3.16,한국도로공사,육교형,한국도로공사,200112
1364,영동선 226.94k,강원도 강릉시 성산면 보광리,,(고속국도 50호선),왕복4차선,37,44,3.77,128,46,56.14,한국도로공사,터널형,한국도로공사,2001
1365,영동선 228.80k,강원도 강릉시 성산면 보광리,,(고속국도 50호선),왕복4차선,37,44,51.68,128,47,23.97,한국도로공사,터널형,한국도로공사,2001
1366,중앙선 333.46k,강원도 횡성군 횡성읍 갈풍리,,(고속국도 55호선),왕복4차선,37,29,16.79,127,56,59.24,한국도로공사,터널형,한국도로공사,200110
1367,동해선 90.30k(잔교육교),강원도 양양군 현북면 하광정리,,(고속국도 65호선),왕복4차선,38,0,21.82,128,42,53.12,한국도로공사,육교형,한국도로공사,200912
1368,서울양양선 70.31k,강원도 홍천군 북방면 성동리,,(고속국도 60호선),왕복4차선,37,45,19.11,127,52,52.49,한국도로공사,터널형,한국도로공사,200908
1369,청주상주선 41.10k(갈평육교),충청북도 보은군 마로면 갈평리,,(고속국도 30호선),왕복4차선,36,27,18.18,127,50,53.02,한국도로공사,육교형,한국도로공사,200712
1370,청주상주선 24.55k,충청북도 보은군 수한면 교암리,,(고속국도 30호선),왕복4차선,36,28,21.39,127,40,2.57,한국도로공사,터널형,한국도로공사,200712
1371,청주상주선  19.42k,충청북도 보은군 회인면 애곡리,,(고속국도 30호선),왕복4차선,36,28,54.59,127,36,50.49,한국도로공사,터널형,한국도로공사,200712
1372,청주상주선 19.58k(애곡육교),충청북도 보은군 수한면 건천리,,(고속국도 30호선),왕복4차선,36,28,52.3092,127,36,53.0064,한국도로공사,육교형,한국도로공사,200712
1373,당진대전선 53.60k(영정육교),충청남도 공주시 신풍면 영정리,,(고속국도 30호선),왕복4차선,36,30,59.67,127,0,0.3384,한국도로공사,육교형,한국도로공사,200912
1374,당진대전선 61.60k(상서육교),충청남도 공주시 우성면 상서리,,(고속국도 30호선),왕복4차선,36,29,11.22,127,4,45.9768,한국도로공사,육교형,한국도로공사,200912
1375,당진대전선 68.10k,충청남도 공주시 의당면 청룡리,,(고속국도 30호선),왕복4차선,36,29,41.98,127,8,41.51,한국도로공사,터널형,한국도로공사,200912
1376,서해안선 243.45k(운산터널),충청남도 서산시 운산면 신창리,,(고속국도 15호선),왕복4차선,36,45,43.218,126,34,15.6792,한국도로공사,육교형,한국도로공사,200112
1377,당진대전선 1.30k(사기소육교),충청남도 당진시 당진읍 사기소리,,(고속국도 30호선),왕복4차선,36,50,32.23,126,37,30.46,한국도로공사,육교형,한국도로공사,200912
1378,익산장수선 11.40k,전라북도 완주군 용진면 상삼리,,(고속국도 20호선),왕복4차선,35,52,53.27,127,11,8.26,한국도로공사,양서 파충류 통로,한국도로공사,200712
1379,중부선 143.42k,전라북도 장수군 계북면 원촌리,,(고속국도 35호선),왕복4차선,35,46,47.95,127,36,44.50,한국도로공사,터널형,한국도로공사,200112
1380,익산장수선 45.60k,전라북도 진안군 진안읍 물곡리,,(고속국도 20호선),왕복4차선,35,46,29.92,127,28,12.04,한국도로공사,터널형,한국도로공사,200712
1381,무안광주선 24.90k,전라남도 나주시 문평면 대도리,,(고속국도 10호선),왕복4차선,35,4,36.48,126,38,19.54,한국도로공사,육교형,한국도로공사,200712
1382,무안광주선 16.94k,전라남도 함평군 학교면 마산리,,(고속국도 10호선),왕복4차선,35,3,27.91,126,33,21.59,한국도로공사,터널형,한국도로공사,200712
1383,중부내륙선 182.70k,경상북도 문경시 문경읍 마원2리,,(고속국도 45호선),왕복4차선,36,43,3.09,128,6,13.19,한국도로공사,육교형,한국도로공사,200412
1384,청주상주선 76.21k,경상북도 상주시 낙동면 운평리,,(고속국도 30호선),왕복4차선,36,22,17.89,128,11,51.94,한국도로공사,터널형,한국도로공사,200712
1385,청주상주선 59.66k,경상북도 상주시 내서면 고곡리,,(고속국도 30호선),왕복4차선,36,25,33.93,128,2,38.10,한국도로공사,터널형,한국도로공사,200712
1386,청주상주선 57.67k,경상북도 상주시 내서면 서원리,,(고속국도 30호선),왕복4차선,36,25,44.64,128,1,22.29,한국도로공사,터널형,한국도로공사,200712
1387,중부내륙선 146.90k,경상북도 상주시 헌신동,,(고속국도 45호선),왕복4차선,36,25,44.58,128,12,49.29,한국도로공사,육교형,한국도로공사,200312
1388,대구포항선 27.90k,경상북도 영천시 매산동,,(고속국도 20호선),왕복6차선,36,1,49.10,128,54,30.12,한국도로공사,육교형,한국도로공사,200412
1389,대구포항선 19.40k,경상북도 영천시 청통면 신덕리,,(고속국도 20호선),왕복6차선,35,58,38.835904736712,128,50,29.967422000892,한국도로공사,육교형,한국도로공사,200412
1390,대구포항선 33.70k,경상북도 영천시 화남면 죽곡리,,(고속국도 20호선),왕복6차선,36,3,12.72,128,57,50.19,한국도로공사,육교형,한국도로공사,200412
1391,대구포항선 56.80k,경상북도 포항시 북구 기계면 지가리,,(고속국도 20호선),왕복6차선,36,4,59.36,129,11,42.64,한국도로공사,육교형,한국도로공사,200412
1392,중부선 46.76k,경상남도 진주시 정촌면 화개리,,(고속국도 35호선),왕복4차선,35,8,3.96,128,6,43.03,한국도로공사,터널형,한국도로공사,200512
1393,중부선 28.76k,경상남도 고성군 대가면 송계리,,(고속국도 35호선),왕복4차선,35,2,59.66,128,16,10.78,한국도로공사,양서 파충류 통로,한국도로공사,200512
1394,중부선 29.03k,경상남도 고성군 대가면 송계리,,(고속국도 35호선),왕복4차선,35,3,4.62,128,16,1.46,한국도로공사,양서 파충류 통로,한국도로공사,200512
1395,호남선 187.90k(원수육교),전라북도 익산시 여산면 원수리,,(고속국도 25호선),왕복8차선,36,1,33.38,127,6,11.25,한국도로공사,육교형,한국도로공사,201012
1396,순천완주선 49.98k(송내육교),전라북도 남원시 송동면 송내리,,(고속국도 27호선),왕복4차선,35,8,18.16,126,44,52.23,한국도로공사,육교형,한국도로공사,201012
1397,영암순천선 30.36k(토마육교),전라남도 강진군 작천면 토마리,,(고속국도 10호선),왕복4차선,34,40,47.416750134546,126,49,41.5410385209597,한국도로공사,육교형,한국도로공사,201212
1398,평택제천선 70.17k,충청북도 음성군 금왕읍 용계리,,(고속국도 40호선),왕복4차선,36,58,37.00,127,35,56.10,한국도로공사,터널형,한국도로공사,201312
1399,평택제천선 78.47k,충청북도 충주시 신니면 모남리,,(고속국도 40호선),왕복4차선,37,0,32.70,127,40,46.70,한국도로공사,터널형,한국도로공사,201312
1400,평택제천선 27.40k,경기도 안성시 원곡면 반제리,,(고속국도 40호선),왕복4차선,37,2,35.34,127,17,3.42,한국도로공사,터널형,한국도로공사,200712
1401,청주상주선 28.41k,충청북도 보은군 보은읍 지산리,,(고속국도 30호선),왕복4차선,36,27,35.68,127,42,27.58,한국도로공사,터널형,한국도로공사,200712
1402,평택제천선 55.89k,충청북도 진천군 이월면 내촌리,,(고속국도 40호선),왕복4차선,36,56,43.20,127,27,7,한국도로공사,양서 파충류 통로,한국도로공사,200812
1403,서천공주선 25.70k,충청남도 부여군 구룡면 현암리,,(고속국도 151호선),왕복4차선,36,15,56.10,126,48,12.99,한국도로공사,터널형,한국도로공사,200912
1404,무안광주선 21.60k,전라남도 나주시 문평면 송산리,,(고속국도 12호선),왕복4차선,35,4,7.37,126,36,18.72,한국도로공사,터널형,한국도로공사,200712
1405,청주상주선 70.08k,경상북도 상주시 가장동,,(고속국도 30호선),왕복4차선,36,22,9.85,128,8,1.93,한국도로공사,양서 파충류 통로,한국도로공사,200712
1406,청주상주선 65.85k,경상북도 상주시 내서면 능암리,,(고속국도 30호선),왕복4차선,36,23,36.58,128,5,48.36,한국도로공사,양서 파충류 통로,한국도로공사,200712
1407,청주상주선 62.97k,경상북도 상주시 내서면 신촌리,,(고속국도 30호선),왕복4차선,36,24,25.71,128,4,19.30,한국도로공사,양서 파충류 통로,한국도로공사,200712
1408,남해선 79.20k,경상남도 진주시 문산읍 상문리,,(고속국도 10호선),왕복8차선,35,10,53.01,128,11,47.10,한국도로공사,터널형,한국도로공사,201112
1409,남해선 86.17k,경상남도 진주시 지수면 금곡리,,(고속국도 10호선),왕복8차선,35,12,32.68,128,15,33.55,한국도로공사,터널형,한국도로공사,201112
1410,남해선 87.10k,경상남도 진주시 지수면 금곡리,,(고속국도 10호선),왕복8차선,35,12,48.08,128,15,46.46,한국도로공사,터널형,한국도로공사,201112
1411,남해선 93.04k,경상남도 함안군 군북면 박곡리,,(고속국도 10호선),왕복8차선,35,15,53.00,128,16,44.65,한국도로공사,터널형,한국도로공사,201112
1412,남해선 93.30k,경상남도 함안군 군북면 박곡리,,(고속국도 10호선),왕복8차선,35,16,10.26,128,16,53.36,한국도로공사,터널형,한국도로공사,201112
1413,영암순천선 12.65k,전라남도 영암군 학산면 상월리,,(고속국도 10호선),왕복왕복4차선차선,34,42,49.23,126,38,11.81,한국도로공사,터널형,한국도로공사,201212
1414,영암순천선 12.94k,전라남도 영암군 학산면 상월리,,(고속국도 10호선),왕복왕복4차선차선,34,42,49.23,126,38,11.81,한국도로공사,터널형,한국도로공사,2012.12.
1415,영암순천선 66.69k,전라남도 보성군 겸백면 남양리,,(고속국도 10호선),왕복4차선,34,48,27.39,127,9,28.58,한국도로공사,터널형,한국도로공사,201212
1416,하늘공원 진입로_2,울산광역시 울주군 삼동면 조일리,,소로 1-3 호선,왕복2차선,35,28,39,129,7,57,울산광역시 울주군,육교형,울산광역시,2012
1417,용두생태터널,충청남도 아산시 탕정면 용두리 산22(아산시 충무로 72번길 13),,13,왕복6차선,36,49,1.96,127,02,55.18,예산국토관리사무소,육교형,대전지방국토관리청,2015.04.01.
1419,신양생태통로,충청남도 예산군 신양면 대덕리 370-1,,32호,왕복4차선,37,16,80.00,127,24,39.00,충청남도 종합건설사업소 홍성지소,육교형,대전지방국토관리청,20051201
1420,평택제천선 84.20k,충청북도 충주시 신니면 화석리,,고속국도 제40호선,왕복4차선,37,01,54.4,127,43,45.1,한국도로공사,터널형,한국도로공사,201312
1421,평택제천선 84.47k,충청북도 충주시 노은면 문성리,,고속국도 제40호선,왕복4차선,37,02,1.4,127,43,55.2,한국도로공사,터널형,한국도로공사,201312
1422,현암생태통로,경기도 여주시 현암동 640-11,,시도 10호선,왕복4차선,37,19,22,127,37,50,경기도 여주시,육교형,경기도 여주시,200412
1426,토월,경상남도 창원시 성산구 토월동 산 11-2,,25호선,왕복4차선,35,14,1.45,128,42,17.51,진영국토관리사무소,육교형,경상남도 창원시,20140119
1427,중남통로,경상남도 함양군 서하면 송계리 산146-2번지,,26호,왕복1차선,35,40,29.00,128,10,29.00,진주국토관리사무소,터널형,진주국토관리사무소,20150301
1428,생태통로(대대터널:개착식),강원도 고성군 거진읍 송죽리,,7,왕복4차선,38,23,57.80,128,27,51.25,강릉국토관리사무소,육교형,원주지방국토관리청,2014
1429,무안광주선 37.48k,광주광역시 광산구 지죽동(무안광주선 37.48k),,37.48k,왕복4차선,35,8,28.00,126,44,55.00,한국도로공사,육교형,한국도로공사,2008
1430,무안광주선 24.90k,전라남도 나주시 문평면 대도리(무안광주선 24.90k),,24.90k,왕복4차선,35,4,46.09,126,38,22.76,한국도로공사,터널형,한국도로공사,2007
1431,무안광주선 16.94k,전라남도 함평군 학교면 마산리(무안광주선 16.94k),,16.94k,왕복4차선,35,3,38.36,126,33,23.95,한국도로공사,터널형,한국도로공사,2007
