"국립공원","생물분류","종명","학명","분류명","경도","위도","조사일자","개체수"
"설악산","관속식물류","Gymnospermium microrrhynchum","microrrhynchum","한계령풀","128.43396","38.02991","2022-05-14","6"
"설악산","관속식물류","Gymnospermium microrrhynchum","microrrhynchum","한계령풀","128.43051","38.02629","2022-05-14","100"
"설악산","관속식물류","Gymnospermium microrrhynchum","microrrhynchum","한계령풀","128.43163","38.02847","2022-05-14","2000"
"설악산","관속식물류","Gymnospermium microrrhynchum","microrrhynchum","한계령풀","128.43396","38.02991","2022-05-14","6"
"설악산","관속식물류","Gymnospermium microrrhynchum","microrrhynchum","한계령풀","128.43074","38.02605","2022-05-14","1000"
"설악산","관속식물류","Gymnospermium microrrhynchum","microrrhynchum","한계령풀","128.43074","38.02605","2022-05-14","1000"
"설악산","관속식물류","Gymnospermium microrrhynchum","microrrhynchum","한계령풀","128.432","38.0272","2022-05-14","1"
"설악산","관속식물류","Gymnospermium microrrhynchum","microrrhynchum","한계령풀","128.43051","38.02629","2022-05-14","100"
"설악산","관속식물류","Gymnospermium microrrhynchum","microrrhynchum","한계령풀","128.43163","38.02847","2022-05-14","2000"
"설악산","관속식물류","Gymnospermium microrrhynchum","microrrhynchum","한계령풀","128.43396","38.02991","2022-05-14","6"
"설악산","관속식물류","Gymnospermium microrrhynchum","microrrhynchum","한계령풀","128.43074","38.02605","2022-05-14","1000"
"설악산","관속식물류","Gymnospermium microrrhynchum","microrrhynchum","한계령풀","128.43074","38.02605","2022-05-14","1000"
"설악산","관속식물류","Gymnospermium microrrhynchum","microrrhynchum","한계령풀","128.3938","38.23018","2022-05-14","1"
"설악산","관속식물류","Gymnospermium microrrhynchum","microrrhynchum","한계령풀","128.41496","38.01247","2022-05-14","5"
"설악산","관속식물류","Gymnospermium microrrhynchum","microrrhynchum","한계령풀","128.43074","38.02605","2022-05-14","1000"
"설악산","관속식물류","Gymnospermium microrrhynchum","microrrhynchum","한계령풀","128.43051","38.02629","2022-05-14","100"
"설악산","관속식물류","Gymnospermium microrrhynchum","microrrhynchum","한계령풀","128.432","38.0272","2022-05-14","1"
"설악산","관속식물류","Hanabusaya asiatica","asiatica","금강초롱꽃","128.33722222","38.13861111","2022-08-06","17"
"설악산","관속식물류","Hanabusaya asiatica","asiatica","금강초롱꽃","128.44055555","38.0575","2022-08-17","17"
"설악산","관속식물류","Hanabusaya asiatica","asiatica","금강초롱꽃","128.44083333","38.05805555","2022-08-17","15"
"설악산","관속식물류","Hanabusaya asiatica","asiatica","금강초롱꽃","128.34666666","38.09416666","2022-06-22","5"
"설악산","관속식물류","Hanabusaya asiatica","asiatica","금강초롱꽃","128.33694444","38.09444444","2022-06-22","3"
"설악산","관속식물류","Hanabusaya asiatica","asiatica","금강초롱꽃","128.45416666","38.14305555","2022-06-24","5"
"설악산","관속식물류","Hanabusaya asiatica","asiatica","금강초롱꽃","128.34444444","38.1375","2022-08-06","5"
"설악산","관속식물류","Hanabusaya asiatica","asiatica","금강초롱꽃","128.35305555","38.135","2022-07-08","31"
"설악산","관속식물류","Hanabusaya asiatica","asiatica","금강초롱꽃","128.33722222","38.13805555","2022-09-01","4"
"설악산","관속식물류","Hanabusaya asiatica","asiatica","금강초롱꽃","128.33666666","38.13861111","2022-09-01","20"
"설악산","관속식물류","Hanabusaya asiatica","asiatica","금강초롱꽃","128.33777777","38.13694444","2022-09-01","20"
"설악산","관속식물류","Hanabusaya asiatica","asiatica","금강초롱꽃","128.33833333","38.13555555","2022-09-01","5"
"설악산","관속식물류","Hanabusaya asiatica","asiatica","금강초롱꽃","128.33944444","38.13388888","2022-09-01","15"
"설악산","관속식물류","Hanabusaya asiatica","asiatica","금강초롱꽃","128.34638888","38.13527777","2022-09-08","100"
"설악산","관속식물류","Hanabusaya asiatica","asiatica","금강초롱꽃","128.34611111","38.13694444","2022-09-08","10"
"설악산","관속식물류","Hanabusaya asiatica","asiatica","금강초롱꽃","128.34444444","38.1375","2022-09-08","12"
"설악산","관속식물류","Hanabusaya asiatica","asiatica","금강초롱꽃","128.34222222","38.13833333","2022-09-08","30"
"설악산","관속식물류","Hanabusaya asiatica","asiatica","금강초롱꽃","128.3375","38.13777777","2022-09-01","8"
"설악산","관속식물류","Hanabusaya asiatica","asiatica","금강초롱꽃","128.33722222","38.13805555","2022-09-01","22"
"설악산","관속식물류","Hanabusaya asiatica","asiatica","금강초롱꽃","128.33805555","38.14083333","2022-09-08","20"
"설악산","관속식물류","Hanabusaya asiatica","asiatica","금강초롱꽃","128.33666666","38.1425","2022-09-08","35"
"설악산","관속식물류","Hanabusaya asiatica","asiatica","금강초롱꽃","128.44888888","38.16166666","2022-09-03","1"
"설악산","관속식물류","Jeffersonia dubia","dubia","깽깽이풀","128.4061","38.24399","2022-05-14","3"
"설악산","관속식물류","Jeffersonia dubia","dubia","깽깽이풀","128.4061","38.24408","2022-05-14","10"
"설악산","관속식물류","Jeffersonia dubia","dubia","깽깽이풀","128.4062","38.24426","2022-05-14","8"
"설악산","관속식물류","Jeffersonia dubia","dubia","깽깽이풀","128.4061","38.24408","2022-05-14","10"
"설악산","관속식물류","Jeffersonia dubia","dubia","깽깽이풀","128.4061","38.24408","2022-05-14","10"
"설악산","관속식물류","Juniperus chinensis var.sargentii","sargentii","눈향나무","128.33333333","38.13777777","2022-06-17","7"
"설악산","관속식물류","Juniperus chinensis var.sargentii","sargentii","눈향나무","128.45222222","38.14638888","2022-06-24","3"
"설악산","관속식물류","Juniperus chinensis var.sargentii","sargentii","눈향나무","128.33194444","38.13861111","2022-06-17","5"
"설악산","관속식물류","Juniperus chinensis var.sargentii","sargentii","눈향나무","128.32555555","38.14194444","2022-06-17","15"
"설악산","관속식물류","Juniperus chinensis var.sargentii","sargentii","눈향나무","128.32888888","38.09694444","2022-06-22","3"
"설악산","관속식물류","Juniperus chinensis var.sargentii","sargentii","눈향나무","128.32583333","38.14194444","2022-06-17","10"
"설악산","관속식물류","Juniperus chinensis var.sargentii","sargentii","눈향나무","128.33194444","38.09722222","2022-06-22","5"
"설악산","관속식물류","Juniperus chinensis var.sargentii","sargentii","눈향나무","128.33416666","38.13833333","2022-06-17","1"
"설악산","관속식물류","Juniperus chinensis var.sargentii","sargentii","눈향나무","128.33444444","38.13805555","2022-06-17","2"
"설악산","관속식물류","Juniperus chinensis var.sargentii","sargentii","눈향나무","128.33305555","38.13833333","2022-06-17","9"
"설악산","관속식물류","Juniperus chinensis var.sargentii","sargentii","눈향나무","128.32583333","38.14194444","2022-06-17","100"
"설악산","관속식물류","Juniperus chinensis var.sargentii","sargentii","눈향나무","128.45083333","38.14777777","2022-06-24","1"
"설악산","관속식물류","Juniperus chinensis var.sargentii","sargentii","눈향나무","128.4425","38.15083333","2022-06-24","1"
"설악산","관속식물류","Juniperus chinensis var.sargentii","sargentii","눈향나무","128.33361111","38.13805555","2022-06-17","5"
"설악산","관속식물류","Juniperus chinensis var.sargentii","sargentii","눈향나무","128.33388888","38.13805555","2022-06-17","5"
"설악산","관속식물류","Juniperus chinensis var.sargentii","sargentii","눈향나무","128.32583333","38.14194444","2022-06-17","10"
"설악산","관속식물류","Juniperus chinensis var.sargentii","sargentii","눈향나무","128.45638888","38.14083333","2022-06-24","1"
"설악산","관속식물류","Juniperus chinensis var.sargentii","sargentii","눈향나무","128.33388888","38.13833333","2022-06-17","7"
"설악산","관속식물류","Leontopodium leiolepis","leiolepis","산솜다리","128.32555555","38.14166666","2022-06-17","24"
"설악산","관속식물류","Leontopodium leiolepis","leiolepis","산솜다리","128.44027777","38.15333333","2022-06-24","150"
"설악산","관속식물류","Leontopodium leiolepis","leiolepis","산솜다리","128.33222222","38.13861111","2022-06-17","3"
"설악산","관속식물류","Leontopodium leiolepis","leiolepis","산솜다리","128.45194444","38.14638888","2022-06-24","30"
"설악산","관속식물류","Leontopodium leiolepis","leiolepis","산솜다리","128.43916666","38.16083333","2022-09-03","4"
"설악산","관속식물류","Leontopodium leiolepis","leiolepis","산솜다리","128.46194444","38.13888888","2022-06-24","1"
"설악산","관속식물류","Leontopodium leiolepis","leiolepis","산솜다리","128.45444444","38.1425","2022-06-24","20"
"설악산","관속식물류","Leontopodium leiolepis","leiolepis","산솜다리","128.33444444","38.13805555","2022-06-17","10"
"설악산","관속식물류","Leontopodium leiolepis","leiolepis","산솜다리","128.44305555","38.15055555","2022-06-24","50"
"설악산","관속식물류","Leontopodium leiolepis","leiolepis","산솜다리","128.44694444","38.14944444","2022-06-24","25"
"설악산","관속식물류","Leontopodium leiolepis","leiolepis","산솜다리","128.33388888","38.13805555","2022-06-17","5"
"설악산","관속식물류","Leontopodium leiolepis","leiolepis","산솜다리","128.45444444","38.14277777","2022-06-24","200"
"설악산","관속식물류","Lilium cernuum","cernuum","솔나리","128.4425","38.15083333","2022-06-24","1"
"설악산","관속식물류","Lilium cernuum","cernuum","솔나리","128.44083333","38.15305555","2022-06-24","1"
"설악산","관속식물류","Lilium cernuum","cernuum","솔나리","128.45083333","38.14777777","2022-06-24","1"
"설악산","관속식물류","Lilium cernuum","cernuum","솔나리","128.44","38.15388888","2022-06-24","2"
"설악산","관속식물류","Lilium cernuum","cernuum","솔나리","128.33444444","38.09583333","2022-06-22","3"
"설악산","관속식물류","Lilium cernuum","cernuum","솔나리","128.3525","38.13527777","2022-07-08","2"
"설악산","관속식물류","Lilium cernuum","cernuum","솔나리","128.33333333","38.13805555","2022-08-06","1"
"설악산","관속식물류","Lilium cernuum","cernuum","솔나리","128.46194444","38.13861111","2022-06-24","1"
"설악산","관속식물류","Lilium cernuum","cernuum","솔나리","128.33194444","38.09722222","2022-06-22","2"
"설악산","관속식물류","Lilium cernuum","cernuum","솔나리","128.43944444","38.16055555","2022-06-24","2"
"설악산","관속식물류","Lilium cernuum","cernuum","솔나리","128.44333333","38.16138888","2022-09-03","1"
"설악산","관속식물류","Lilium cernuum","cernuum","솔나리","128.45277777","38.14611111","2022-06-24","2"
"설악산","관속식물류","Maianthemum bicolor","bicolor","자주솜대","128.45888888","38.14027777","2022-06-24","300"
"설악산","관속식물류","Maianthemum bicolor","bicolor","자주솜대","128.45416666","38.14388888","2022-06-24","200"
"설악산","관속식물류","Maianthemum bicolor","bicolor","자주솜대","128.32999999","38.14111111","2022-05-14","2000"
"설악산","관속식물류","Maianthemum bicolor","bicolor","자주솜대","128.3375","38.13916666","2022-05-14","5000"
"설악산","관속식물류","Maianthemum bicolor","bicolor","자주솜대","128.43777777","38.15638888","2022-06-24","15"
"설악산","관속식물류","Maianthemum bicolor","bicolor","자주솜대","128.34222222","38.09277777","2022-06-22","100"
"설악산","관속식물류","Maianthemum bicolor","bicolor","자주솜대","128.46444444","38.13333333","2022-06-24","100"
"설악산","관속식물류","Megaleranthis saniculifolia","saniculifolia","모데미풀","128.43395","38.02993","2022-05-14","2"
"설악산","관속식물류","Megaleranthis saniculifolia","saniculifolia","모데미풀","128.43443","38.03014","2022-05-14","3"
"설악산","관속식물류","Paeonia japonica","japonica","백작약","128.36972222","38.19722222","2022-05-20","4"
"설악산","관속식물류","Paeonia japonica","japonica","백작약","128.32944444","38.14111111","2022-05-14","3"
"설악산","관속식물류","Paeonia japonica","japonica","백작약","128.37111111","38.1975","2022-05-20","11"
"설악산","관속식물류","Paeonia japonica","japonica","백작약","128.33166666","38.13916666","2022-05-14","1"
"설악산","관속식물류","Paeonia japonica","japonica","백작약","128.38472222","38.20527777","2022-05-19","1"
"설악산","관속식물류","Paeonia japonica","japonica","백작약","128.32944444","38.14111111","2022-05-14","3"
"설악산","관속식물류","Paeonia japonica","japonica","백작약","128.35972222","38.14777777","2022-06-20","3"
"설악산","관속식물류","Paeonia japonica","japonica","백작약","128.32944444","38.14111111","2022-05-14","3"
"설악산","관속식물류","Pedicularis mandshurica","mandshurica","만주송이풀","128.32583333","38.14166666","2022-06-17","7"
"설악산","관속식물류","Pedicularis mandshurica","mandshurica","만주송이풀","128.46194444","38.13888888","2022-06-24","3"
"설악산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","128.35305555","38.13527777","2022-07-08","4"
"설악산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","128.33305555","38.13833333","2022-06-17","1"
"설악산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","128.32666666","38.1425","2022-06-17","13"
"설악산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","128.345","38.09416666","2022-06-22","5"
"설악산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","128.42444444","38.13944444","2022-06-21","1"
"설악산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","128.34166666","38.09333333","2022-06-22","5"
"설악산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","128.43305555","38.15888888","2022-09-03","4"
"설악산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","128.33305555","38.13833333","2022-06-17","8"
"설악산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","128.32638888","38.1425","2022-06-17","20"
"설악산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","128.3725","38.14916666","2022-06-20","3"
"설악산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","128.35722222","38.14694444","2022-06-20","2"
"설악산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","128.33444444","38.13833333","2022-06-17","5"
"설악산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","128.30333333","38.16416666","2022-06-02","37"
"설악산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","128.34194444","38.09277777","2022-06-22","15"
"설악산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","128.34972222","38.09416666","2022-06-22","2"
"설악산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","128.45861111","38.14027777","2022-06-24","2"
"설악산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","128.32555555","38.14194444","2022-06-17","1"
"설악산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","128.37194444","38.14611111","2022-06-20","5"
"설악산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","128.37194444","38.14805555","2022-06-20","10"
"설악산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","128.35222222","38.09194444","2022-06-22","4"
"설악산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","128.42305555","38.13888888","2022-06-21","5"
"설악산","관속식물류","Saussurea diamantica","diamantica","금강분취","128.37222222","38.14583333","2022-06-20","5"
"설악산","관속식물류","Saussurea diamantica","diamantica","금강분취","128.335","38.095","2022-06-22","10"
"설악산","관속식물류","Saussurea diamantica","diamantica","금강분취","128.33888888","38.135","2022-09-01","2"
"설악산","관속식물류","Saussurea diamantica","diamantica","금강분취","128.4425","38.12722222","2022-06-21","25"
"설악산","관속식물류","Saussurea diamantica","diamantica","금강분취","128.43805555","38.12972222","2022-06-21","5"
"설악산","관속식물류","Saussurea diamantica","diamantica","금강분취","128.33916666","38.13444444","2022-09-01","11"
"설악산","관속식물류","Saussurea diamantica","diamantica","금강분취","128.47055555","38.13638888","2022-06-24","21"
"설악산","관속식물류","Saussurea diamantica","diamantica","금강분취","128.32694444","38.14194444","2022-06-17","100"
"설악산","관속식물류","Saussurea diamantica","diamantica","금강분취","128.46444444","38.13333333","2022-06-24","22"
"설악산","관속식물류","Spiraea miyabei","miyabei","덤불조팝나무","128.33027777","38.14111111","2022-06-17","21"
"설악산","관속식물류","Thuja koraiensis","koraiensis","눈측백","128.43888888","38.16055555","2022-09-03","3"
"설악산","관속식물류","Thuja koraiensis","koraiensis","눈측백","128.43944444","38.16055555","2022-06-24","5"
"설악산","관속식물류","Thuja koraiensis","koraiensis","눈측백","128.42472222","38.13888888","2022-06-21","3"
"설악산","관속식물류","Thuja koraiensis","koraiensis","눈측백","128.34194444","38.09333333","2022-06-22","5"
"설악산","관속식물류","Thuja koraiensis","koraiensis","눈측백","128.47472222","38.13944444","2022-06-24","1"
"설악산","관속식물류","Thuja koraiensis","koraiensis","눈측백","128.46166666","38.13861111","2022-06-24","2"
"설악산","관속식물류","Thuja koraiensis","koraiensis","눈측백","128.44222222","38.15138888","2022-06-24","5"
"설악산","관속식물류","Thuja koraiensis","koraiensis","눈측백","128.45694444","38.14111111","2022-06-24","5"
"설악산","관속식물류","Thuja koraiensis","koraiensis","눈측백","128.43305555","38.15916666","2022-09-03","10"
"설악산","관속식물류","Thuja koraiensis","koraiensis","눈측백","128.43222222","38.15944444","2022-09-03","7"
"설악산","관속식물류","Thuja koraiensis","koraiensis","눈측백","128.32611111","38.14222222","2022-06-17","200"
"설악산","관속식물류","Thuja koraiensis","koraiensis","눈측백","128.32666666","38.1425","2022-06-17","10"
"설악산","관속식물류","Thuja koraiensis","koraiensis","눈측백","128.44638888","38.13027777","2022-06-21","15"
"설악산","관속식물류","Thuja koraiensis","koraiensis","눈측백","128.43833333","38.15527777","2022-06-24","10"
"설악산","관속식물류","Thuja koraiensis","koraiensis","눈측백","128.44527777","38.12805555","2022-06-21","3"
"설악산","관속식물류","Thuja koraiensis","koraiensis","눈측백","128.44666666","38.12944444","2022-06-21","15"
"설악산","관속식물류","Thuja koraiensis","koraiensis","눈측백","128.44916666","38.12777777","2022-06-21","5"
"설악산","관속식물류","Thuja koraiensis","koraiensis","눈측백","128.33861111","38.09416666","2022-06-22","2"
"설악산","관속식물류","Thuja koraiensis","koraiensis","눈측백","128.44388888","38.12916666","2022-06-21","5"
"설악산","관속식물류","Trillium camschatcense","camschatcense","연영초","128.33305555","38.13833333","2022-05-14","3"
"설악산","관속식물류","Trillium camschatcense","camschatcense","연영초","128.32666666","38.14194444","2022-05-14","5"
"설악산","관속식물류","Trillium camschatcense","camschatcense","연영초","128.32777777","38.14111111","2022-05-14","2"
"설악산","관속식물류","Trillium camschatcense","camschatcense","연영초","128.32777777","38.14111111","2022-05-14","2"
"설악산","관속식물류","Trillium camschatcense","camschatcense","연영초","128.39944444","38.215","2022-05-20","4"
"설악산","관속식물류","Trillium camschatcense","camschatcense","연영초","128.3942","38.2302","2022-05-14","10"
"설악산","관속식물류","Trillium camschatcense","camschatcense","연영초","128.3977","38.23737","2022-05-14","30"
"설악산","관속식물류","Trillium camschatcense","camschatcense","연영초","128.32777777","38.14111111","2022-05-14","2"
"설악산","관속식물류","Trillium camschatcense","camschatcense","연영초","128.32666666","38.14194444","2022-05-14","5"
"설악산","관속식물류","Trillium camschatcense","camschatcense","연영초","128.33305555","38.13833333","2022-05-14","3"
"설악산","관속식물류","Trillium camschatcense","camschatcense","연영초","128.33333333","38.13833333","2022-05-14","35"
"설악산","관속식물류","Trillium camschatcense","camschatcense","연영초","128.33333333","38.13833333","2022-05-14","7"
"설악산","관속식물류","Trillium camschatcense","camschatcense","연영초","128.32999999","38.14111111","2022-05-14","10"
"설악산","관속식물류","Trillium camschatcense","camschatcense","연영초","128.32888888","38.14138888","2022-05-14","15"
"설악산","관속식물류","Trillium camschatcense","camschatcense","연영초","128.32666666","38.14194444","2022-05-14","5"
"설악산","관속식물류","Trillium camschatcense","camschatcense","연영초","128.33305555","38.13833333","2022-05-14","3"
"설악산","관속식물류","Trillium camschatcense","camschatcense","연영초","128.41498","38.01249","2022-05-14","1"
"설악산","관속식물류","Trillium camschatcense","camschatcense","연영초","128.3934","38.22992","2022-05-14","6"
"설악산","관속식물류","Trillium camschatcense","camschatcense","연영초","128.3325","38.13861111","2022-05-14","11"
"설악산","관속식물류","Trillium camschatcense","camschatcense","연영초","128.3977","38.23737","2022-05-14","30"
"설악산","관속식물류","Trillium camschatcense","camschatcense","연영초","128.3977","38.23737","2022-05-14","30"
"설악산","관속식물류","Trillium camschatcense","camschatcense","연영초","128.33083333","38.13972222","2022-05-14","12"
"설악산","관속식물류","Trillium camschatcense","camschatcense","연영초","128.33166666","38.13916666","2022-05-14","10"
"설악산","관속식물류","Trillium camschatcense","camschatcense","연영초","128.43442","38.03012","2022-05-14","10"
"설악산","관속식물류","Trillium camschatcense","camschatcense","연영초","128.3325","38.13861111","2022-05-14","2"
"월악산","관속식물류","Ajuga spectabilis","spectabilis","자란초","128.13028732","36.82601284","2022-06-08","150"
"월악산","관속식물류","Ajuga spectabilis","spectabilis","자란초","128.10397963","36.88073872","2022-07-30","20"
"월악산","관속식물류","Ajuga spectabilis","spectabilis","자란초","128.10312","36.88022456","2022-07-30","50"
"월악산","관속식물류","Ajuga spectabilis","spectabilis","자란초","128.26501377","36.81697507","2022-07-29","10"
"월악산","관속식물류","Allium thunbergii","thunbergii","산부추","128.10638479","36.88611643","2022-07-30","1"
