"국립공원","생물분류","종명","학명","분류명","경도","위도","조사일자","개체수"
"월악산","관속식물류","Allium thunbergii","thunbergii","산부추","128.06361111","36.84861111","2022-09-22","2"
"월악산","관속식물류","Allium thunbergii","thunbergii","산부추","128.10759334","36.88658449","2022-07-30","10"
"월악산","관속식물류","Allium thunbergii","thunbergii","산부추","128.10752674","36.86593722","2022-09-21","15"
"월악산","관속식물류","Allium thunbergii","thunbergii","산부추","128.10752674","36.86593722","2022-09-21","15"
"월악산","관속식물류","Allium thunbergii","thunbergii","산부추","128.10752674","36.86593722","2022-09-21","15"
"월악산","관속식물류","Allium thunbergii","thunbergii","산부추","128.2769785","36.81465658","2022-07-29","1"
"월악산","관속식물류","Allium thunbergii","thunbergii","산부추","128.10752674","36.86593722","2022-09-21","15"
"월악산","관속식물류","Aristolochia contorta","contorta","쥐방울덩굴","128.06141305","36.85865331","2022-06-01","40"
"월악산","관속식물류","Aristolochia contorta","contorta","쥐방울덩굴","128.06266274","36.86073075","2022-06-01","4"
"월악산","관속식물류","Aristolochia contorta","contorta","쥐방울덩굴","128.06141305","36.85865331","2022-06-01","40"
"월악산","관속식물류","Aristolochia contorta","contorta","쥐방울덩굴","128.070804","36.87285502","2022-09-21","3"
"월악산","관속식물류","Aristolochia contorta","contorta","쥐방울덩굴","128.06651768","36.8777425","2022-09-21","5"
"월악산","관속식물류","Berchemia berchemiifolia","berchemiifolia","망개나무","128.08818519","36.85906632","2022-06-02","3"
"월악산","관속식물류","Berchemia berchemiifolia","berchemiifolia","망개나무","128.11976999","36.87928329","2022-07-29","1"
"월악산","관속식물류","Berchemia berchemiifolia","berchemiifolia","망개나무","128.11924712","36.87991507","2022-07-29","1"
"월악산","관속식물류","Elsholtzia saxatilis","saxatilis","가는잎향유","128.10751203","36.86591674","2022-09-21","50"
"월악산","관속식물류","Elsholtzia saxatilis","saxatilis","가는잎향유","128.10751203","36.86591674","2022-09-21","50"
"월악산","관속식물류","Elsholtzia saxatilis","saxatilis","가는잎향유","128.10751203","36.86591674","2022-09-21","50"
"월악산","관속식물류","Elsholtzia saxatilis","saxatilis","가는잎향유","128.11067764","36.88584061","2022-07-30","2"
"월악산","관속식물류","Lilium cernuum","cernuum","솔나리","128.10700499","36.88645238","2022-07-30","1"
"월악산","관속식물류","Lilium cernuum","cernuum","솔나리","128.10754859","36.88662242","2022-07-30","1"
"월악산","관속식물류","Lilium cernuum","cernuum","솔나리","128.10780049","36.88662099","2022-07-30","2"
"월악산","관속식물류","Lilium cernuum","cernuum","솔나리","128.11037508","36.88571108","2022-07-30","2"
"월악산","관속식물류","Parasenecio adenostyloides","adenostyloides","게박쥐나물","128.10397372","36.88745759","2022-07-30","8"
"월악산","관속식물류","Rhododendron micranthum","micranthum","꼬리진달래","128.11194444","36.81833333","2022-06-08","100"
"월악산","관속식물류","Rhododendron micranthum","micranthum","꼬리진달래","128.09660248","36.88149027","2022-07-30","50"
"월악산","관속식물류","Rhododendron micranthum","micranthum","꼬리진달래","128.09569129","36.88134338","2022-07-30","100"
"월악산","관속식물류","Rhododendron micranthum","micranthum","꼬리진달래","128.10621831","36.86620315","2022-09-21","50"
"월악산","관속식물류","Rhododendron micranthum","micranthum","꼬리진달래","128.26860653","36.81960234","2022-07-29","30"
"월악산","관속식물류","Rhododendron micranthum","micranthum","꼬리진달래","128.10622423","36.88589816","2022-07-30","20"
"월악산","관속식물류","Rodgersia podophylla","podophylla","도깨비부채","128.09241019","36.84374668","2022-06-01","40"
"월악산","관속식물류","Selliguea hastata","hastata","고란초","128.08352783","36.85395527","2022-09-21","50"
"월악산","관속식물류","Selliguea hastata","hastata","고란초","128.08863972","36.85898175","2022-06-02","500"
"월악산","관속식물류","Thymus quinquecostatus","quinquecostatus","백리향","128.10624515","36.88594426","2022-07-30","20"
"월악산","관속식물류","Thymus quinquecostatus","quinquecostatus","백리향","128.10604812","36.88596372","2022-07-30","10"
"월악산","관속식물류","Viola albida","albida","태백제비꽃","128.0997959","36.88113565","2022-07-30","20"
"월악산","관속식물류","Viola albida","albida","태백제비꽃","128.27778505","36.81212353","2022-07-29","20"
"월악산","관속식물류","Viola albida","albida","태백제비꽃","128.11333945","36.82003055","2022-06-08","10"
"월악산","관속식물류","Viola albida","albida","태백제비꽃","128.10431665","36.88728827","2022-07-30","3"
"월악산","관속식물류","Viola albida","albida","태백제비꽃","128.1107946","36.88585662","2022-07-30","10"
"지리산","관속식물류","Abies koreana","koreana","구상나무","127.638524","35.327625","2022-05-29","30"
"지리산","관속식물류","Abies koreana","koreana","구상나무","127.701064","35.265497","2022-06-18","42"
"지리산","관속식물류","Abies koreana","koreana","구상나무","127.734553","35.366721","2022-06-11","25"
"지리산","관속식물류","Abies koreana","koreana","구상나무","127.64239","35.32475","2022-05-29","30"
"지리산","관속식물류","Abies koreana","koreana","구상나무","127.643016","35.32761","2022-05-29","50"
"지리산","관속식물류","Abies koreana","koreana","구상나무","127.64239","35.32475","2022-05-29","30"
"지리산","관속식물류","Abies koreana","koreana","구상나무","127.6383333","35.3275","2022-05-29","30"
"지리산","관속식물류","Abies koreana","koreana","구상나무","127.643016","35.32761","2022-05-29","50"
"지리산","관속식물류","Abies koreana","koreana","구상나무","127.68246","35.318906","2022-05-22","100"
"지리산","관속식물류","Abies koreana","koreana","구상나무","127.66214","35.3179","2022-05-29","50"
"지리산","관속식물류","Acer tegmentosum","tegmentosum","산겨릅나무","127.7252778","35.34055556","2022-06-12","22"
"지리산","관속식물류","Acer tegmentosum","tegmentosum","산겨릅나무","127.734998","35.348153","2022-06-11","10"
"지리산","관속식물류","Acer tegmentosum","tegmentosum","산겨릅나무","127.732622","35.346868","2022-06-12","3"
"지리산","관속식물류","Acer tegmentosum","tegmentosum","산겨릅나무","127.72572","35.33982","2022-06-12","11"
"지리산","관속식물류","Acer tegmentosum","tegmentosum","산겨릅나무","127.73","35.34777777","2022-06-12","20"
"지리산","관속식물류","Acer tegmentosum","tegmentosum","산겨릅나무","127.731226","35.365126","2022-06-11","20"
"지리산","관속식물류","Acer tegmentosum","tegmentosum","산겨릅나무","127.723444","35.342936","2022-06-12","8"
"지리산","관속식물류","Acer tegmentosum","tegmentosum","산겨릅나무","127.724589","35.341652","2022-06-12","15"
"지리산","관속식물류","Acer tegmentosum","tegmentosum","산겨릅나무","127.724636","35.350334","2022-06-12","8"
"지리산","관속식물류","Acer tegmentosum","tegmentosum","산겨릅나무","127.721087","35.343546","2022-06-12","9"
"지리산","관속식물류","Angelica gigas","gigas","당귀","127.6625","35.31833333","2022-05-29","3"
"지리산","관속식물류","Angelica gigas","gigas","당귀","127.675005","35.32018","2022-05-22","27"
"지리산","관속식물류","Angelica gigas","gigas","당귀","127.732622","35.346868","2022-06-12","400"
"지리산","관속식물류","Angelica gigas","gigas","당귀","127.657753","35.327385","2022-05-29","37"
"지리산","관속식물류","Angelica gigas","gigas","당귀","127.66929","35.31131","2022-05-22","1"
"지리산","관속식물류","Angelica gigas","gigas","당귀","127.68361111","35.31944444","2022-05-22","30"
"지리산","관속식물류","Angelica gigas","gigas","당귀","127.633622","35.319041","2022-07-02","5"
"지리산","관속식물류","Coreanomecon hylomeconoides","hylomeconoides","매미꽃","127.704192","35.263881","2022-06-18","150"
"지리산","관속식물류","Coreanomecon hylomeconoides","hylomeconoides","매미꽃","127.736931","35.376346","2022-06-13","120"
"지리산","관속식물류","Coreanomecon hylomeconoides","hylomeconoides","매미꽃","127.67566","35.23939","2022-05-21","20"
"지리산","관속식물류","Coreanomecon hylomeconoides","hylomeconoides","매미꽃","127.674202","35.239185","2022-05-21","14"
"지리산","관속식물류","Coreanomecon hylomeconoides","hylomeconoides","매미꽃","127.65861111","35.23944444","2022-05-21","24"
"지리산","관속식물류","Coreanomecon hylomeconoides","hylomeconoides","매미꽃","127.748308","35.326806","2022-06-19","150"
"지리산","관속식물류","Coreanomecon hylomeconoides","hylomeconoides","매미꽃","127.754783","35.323981","2022-06-19","300"
"지리산","관속식물류","Coreanomecon hylomeconoides","hylomeconoides","매미꽃","127.74496","35.25668","2022-06-18","200"
"지리산","관속식물류","Coreanomecon hylomeconoides","hylomeconoides","매미꽃","127.708224","35.248077","2022-06-18","300"
"지리산","관속식물류","Coreanomecon hylomeconoides","hylomeconoides","매미꽃","127.63916666","35.30527777","2022-07-03","90"
"지리산","관속식물류","Coreanomecon hylomeconoides","hylomeconoides","매미꽃","127.799988","35.360362","2022-06-17","52"
"지리산","관속식물류","Coreanomecon hylomeconoides","hylomeconoides","매미꽃","127.708253","35.261325","2022-06-18","350"
"지리산","관속식물류","Corylopsis glabrescens var.gotoana","gotoana","히어리","127.649933","35.271781","2022-05-23","48"
"지리산","관속식물류","Corylopsis glabrescens var.gotoana","gotoana","히어리","127.670191","35.273278","2022-05-21","55"
"지리산","관속식물류","Juniperus chinensis var.sargentii","sargentii","눈향나무","127.729793","35.364579","2022-06-11","5"
"지리산","관속식물류","Lilium tsingtauense","tsingtauense","하늘말나리","127.65819","35.24005","2022-05-21","2"
"지리산","관속식물류","Maianthemum bicolor","bicolor","자주솜대","127.731777","35.339957","2022-06-12","22"
"지리산","관속식물류","Maianthemum bicolor","bicolor","자주솜대","127.736057","35.368091","2022-06-11","120"
"지리산","관속식물류","Maianthemum bicolor","bicolor","자주솜대","127.736057","35.368091","2022-06-11","120"
"지리산","관속식물류","Maianthemum bicolor","bicolor","자주솜대","127.675193","35.3217","2022-05-22","12"
"지리산","관속식물류","Maianthemum bicolor","bicolor","자주솜대","127.685093","35.322421","2022-05-22","400"
"지리산","관속식물류","Maianthemum bicolor","bicolor","자주솜대","127.733596","35.366138","2022-06-11","110"
"지리산","관속식물류","Maianthemum bicolor","bicolor","자주솜대","127.726475","35.339323","2022-06-12","2000"
"지리산","관속식물류","Maianthemum bicolor","bicolor","자주솜대","127.734994","35.347357","2022-06-11","150"
"지리산","관속식물류","Oplopanax elatus","elatus","땃두릅나무","127.7233","35.343238","2022-06-12","17"
"지리산","관속식물류","Oplopanax elatus","elatus","땃두릅나무","127.68305555","35.32305555","2022-05-22","5"
"지리산","관속식물류","Oplopanax elatus","elatus","땃두릅나무","127.743616","35.343062","2022-06-11","30"
"지리산","관속식물류","Paeonia japonica","japonica","백작약","127.73648","35.37645","2022-06-13","34"
"지리산","관속식물류","Paeonia japonica","japonica","백작약","127.61277777","35.30638888","2022-07-02","1"
"지리산","관속식물류","Paeonia japonica","japonica","백작약","127.7043","35.263954","2022-06-18","1"
"지리산","관속식물류","Paeonia japonica","japonica","백작약","127.67475","35.23933","2022-05-21","1"
"지리산","관속식물류","Patrinia saniculifolia","saniculifolia","금마타리","127.708876","35.339789","2022-05-28","40"
"지리산","관속식물류","Patrinia saniculifolia","saniculifolia","금마타리","127.66149","35.319868","2022-05-29","100"
"지리산","관속식물류","Patrinia saniculifolia","saniculifolia","금마타리","127.730917","35.335959","2022-06-12","300"
"지리산","관속식물류","Patrinia saniculifolia","saniculifolia","금마타리","127.667168","35.320823","2022-05-29","50"
"지리산","관속식물류","Patrinia saniculifolia","saniculifolia","금마타리","127.64916","35.32653","2022-05-29","5"
"지리산","관속식물류","Patrinia saniculifolia","saniculifolia","금마타리","127.64916","35.32653","2022-05-29","5"
"지리산","관속식물류","Patrinia saniculifolia","saniculifolia","금마타리","127.68223","35.322805","2022-05-22","10"
"지리산","관속식물류","Patrinia saniculifolia","saniculifolia","금마타리","127.675193","35.3217","2022-05-22","100"
"지리산","관속식물류","Patrinia saniculifolia","saniculifolia","금마타리","127.72922","35.337274","2022-06-12","60"
"지리산","관속식물류","Patrinia saniculifolia","saniculifolia","금마타리","127.725186","35.341071","2022-06-12","80"
"지리산","관속식물류","Patrinia saniculifolia","saniculifolia","금마타리","127.735039","35.34691","2022-06-11","100"
"지리산","관속식물류","Patrinia saniculifolia","saniculifolia","금마타리","127.73612","35.367596","2022-06-11","50"
"지리산","관속식물류","Patrinia saniculifolia","saniculifolia","금마타리","127.723599","35.342841","2022-06-12","100"
"지리산","관속식물류","Patrinia saniculifolia","saniculifolia","금마타리","127.630708","35.326928","2022-05-29","15"
"지리산","관속식물류","Patrinia saniculifolia","saniculifolia","금마타리","127.731709","35.339877","2022-06-12","200"
"지리산","관속식물류","Patrinia saniculifolia","saniculifolia","금마타리","127.664048","35.320957","2022-05-29","60"
"지리산","관속식물류","Patrinia saniculifolia","saniculifolia","금마타리","127.733426","35.342145","2022-06-12","50"
"지리산","관속식물류","Patrinia saniculifolia","saniculifolia","금마타리","127.637148","35.325944","2022-05-29","110"
"지리산","관속식물류","Patrinia saniculifolia","saniculifolia","금마타리","127.685811","35.322188","2022-05-29","200"
"지리산","관속식물류","Patrinia saniculifolia","saniculifolia","금마타리","127.732501","35.365605","2022-06-11","100"
"지리산","관속식물류","Patrinia saniculifolia","saniculifolia","금마타리","127.731736","35.36475","2022-06-11","25"
"지리산","관속식물류","Patrinia saniculifolia","saniculifolia","금마타리","127.733126","35.353952","2022-06-11","300"
"지리산","관속식물류","Patrinia saniculifolia","saniculifolia","금마타리","127.733922","35.356669","2022-06-11","200"
"지리산","관속식물류","Patrinia saniculifolia","saniculifolia","금마타리","127.630708","35.326928","2022-05-29","15"
"지리산","관속식물류","Patrinia saniculifolia","saniculifolia","금마타리","127.637148","35.325944","2022-05-29","110"
"지리산","관속식물류","Pseudostellaria okamotoi","okamotoi","지리산개별꽃","127.6505","35.32657","2022-05-29","150"
"지리산","관속식물류","Pseudostellaria okamotoi","okamotoi","지리산개별꽃","127.641658","35.327058","2022-05-29","200"
"지리산","관속식물류","Pseudostellaria okamotoi","okamotoi","지리산개별꽃","127.663903","35.320832","2022-05-29","80"
"지리산","관속식물류","Pseudostellaria okamotoi","okamotoi","지리산개별꽃","127.659563","35.327216","2022-05-29","400"
"지리산","관속식물류","Pseudostellaria okamotoi","okamotoi","지리산개별꽃","127.641658","35.327058","2022-05-29","200"
"지리산","관속식물류","Pseudostellaria okamotoi","okamotoi","지리산개별꽃","127.732643","35.362601","2022-06-11","200"
"지리산","관속식물류","Pseudostellaria okamotoi","okamotoi","지리산개별꽃","127.6505","35.32657","2022-05-29","150"
"지리산","관속식물류","Pseudostellaria okamotoi","okamotoi","지리산개별꽃","127.704938","35.264084","2022-06-18","500"
"지리산","관속식물류","Pseudostellaria okamotoi","okamotoi","지리산개별꽃","127.734081","35.352383","2022-06-11","300"
"지리산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","127.633794","35.326526","2022-05-29","1"
"지리산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","127.724636","35.350334","2022-06-12","14"
"지리산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","127.672722","35.323491","2022-05-29","45"
"지리산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","127.743616","35.343062","2022-06-11","3"
"지리산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","127.722211","35.350702","2022-06-12","7"
"지리산","관속식물류","Rhododendron brachycarpum","brachycarpum","만병초","127.7225","35.3430556","2022-06-12","4"
"지리산","관속식물류","Rhododendron tschonoskii","tschonoskii","흰참꽃","127.733612","35.35645","2022-06-11","18"
"지리산","관속식물류","Rhododendron tschonoskii","tschonoskii","흰참꽃","127.731235","35.339306","2022-06-12","35"
"지리산","관속식물류","Rhododendron tschonoskii","tschonoskii","흰참꽃","127.733376","35.360668","2022-06-11","20"
"지리산","관속식물류","Rhododendron tschonoskii","tschonoskii","흰참꽃","127.64694444","35.32666666","2022-05-29","20"
"지리산","관속식물류","Rhododendron tschonoskii","tschonoskii","흰참꽃","127.638132","35.325411","2022-05-29","35"
"지리산","관속식물류","Rhododendron tschonoskii","tschonoskii","흰참꽃","127.733126","35.353952","2022-06-11","40"
"지리산","관속식물류","Rhododendron tschonoskii","tschonoskii","흰참꽃","127.682739","35.31783","2022-05-22","6"
"지리산","관속식물류","Rhododendron tschonoskii","tschonoskii","흰참꽃","127.69083333","35.31833333","2022-05-29","20"
"지리산","관속식물류","Rhododendron tschonoskii","tschonoskii","흰참꽃","127.638132","35.325411","2022-05-29","35"
"지리산","관속식물류","Rhododendron tschonoskii","tschonoskii","흰참꽃","127.697336","35.261044","2022-06-18","30"
"지리산","관속식물류","Rhododendron tschonoskii","tschonoskii","흰참꽃","127.64694444","35.32666666","2022-05-29","20"
"지리산","관속식물류","Rhododendron tschonoskii","tschonoskii","흰참꽃","127.675285","35.321619","2022-05-22","25"
"지리산","관속식물류","Rhododendron tschonoskii","tschonoskii","흰참꽃","127.735044","35.346903","2022-06-11","20"
"지리산","관속식물류","Rhododendron tschonoskii","tschonoskii","흰참꽃","127.731051","35.365019","2022-06-11","17"
"지리산","관속식물류","Rhododendron tschonoskii","tschonoskii","흰참꽃","127.630708","35.326928","2022-05-29","60"
"지리산","관속식물류","Rhododendron tschonoskii","tschonoskii","흰참꽃","127.630708","35.326928","2022-05-29","60"
"지리산","관속식물류","Rhododendron tschonoskii","tschonoskii","흰참꽃","127.68583333","35.32194444","2022-05-29","4"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.731709","35.339877","2022-06-12","200"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.64694444","35.32638888","2022-05-29","150"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.68667","35.32052","2022-05-22","30"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.732831","35.355113","2022-06-11","48"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.655987","35.328513","2022-05-29","35"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.731019","35.335531","2022-06-12","120"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.73498","35.346996","2022-06-11","80"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.70777777","35.35361111","2022-06-12","30"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.697499","35.26112","2022-06-18","142"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.723387","35.343364","2022-06-12","70"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.698934","35.254091","2022-06-18","7"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.736107","35.367735","2022-06-11","21"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.732456","35.365633","2022-06-11","300"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.675526","35.321679","2022-05-22","130"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.667177","35.320813","2022-05-29","5"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.686249","35.321454","2022-05-29","27"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.733133","35.341866","2022-06-12","200"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.641075","35.325686","2022-05-29","300"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.670295","35.322068","2022-05-29","200"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.625028","35.329835","2022-05-29","14"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.66277777","35.31916666","2022-05-29","100"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.641075","35.325686","2022-05-29","300"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.625028","35.329835","2022-05-29","14"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.675005","35.32018","2022-05-22","1000"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.74569","35.326818","2022-06-19","110"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.61","35.30333333","2022-07-02","1000"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.73138888","35.36444444","2022-06-11","150"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.64694444","35.32638888","2022-05-29","150"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.705006","35.264278","2022-06-18","54"
"지리산","관속식물류","Saxifraga oblongifolia","oblongifolia","참바위취","127.729456","35.337835","2022-06-12","400"
"지리산","관속식물류","Selliguea hastata","hastata","고란초","127.64527777","35.26444444","2022-05-21","47"
"지리산","관속식물류","Selliguea hastata","hastata","고란초","127.65138888","35.27194444","2022-05-23","75"
"지리산","관속식물류","Viola diamantiaca","diamantiaca","금강제비꽃","127.6925","35.3525","2022-05-28","60"
