본부명,지사명,노선명,구간,방향,5km,발생건수,위도,경도,Year
충북,제천,중앙선,275~280,춘천,275.0,3.0,37.08378056,128.1698621,2020
충북,제천,중앙선,280~285,부산,280.0,8.0,37.12122317,128.1495986,2020
충북,제천,중앙선,285~290,부산,285.0,4.0,37.16116765,128.127351,2020
충북,제천,중앙선,285~290,춘천,285.0,3.0,37.16116765,128.127351,2020
충북,제천,중앙선,290~295,부산,290.0,5.0,37.20204558,128.1182106,2020
충북,제천,중앙선,290~295,춘천,290.0,4.0,37.20204558,128.1182106,2020
충북,제천,중앙선,295~300,춘천,295.0,5.0,37.23250758,128.0807089,2020
충북,제천,중앙선,310~315,춘천,310.0,6.0,37.31322277,127.9552371,2020
수도권,경기광주,제2중부선,330~335,통영,330.0,5.0,37.2830594,127.3855901,2021
수도권,경기광주,제2중부선,335~340,하남,335.0,3.0,37.3153254,127.3472754,2021
수도권,경기광주,중부선,330~335,통영,330.0,3.0,37.2831926,127.3849201,2021
수도권,경기광주,중부선,340~345,통영,340.0,3.0,37.3536425,127.3205395,2021
수도권,경기광주,중부선,325~330,하남,325.0,3.0,37.2489572,127.4213702,2021
수도권,경기광주,중부선,330~335,하남,330.0,3.0,37.2831926,127.3849201,2021
수도권,경기광주,중부선,350~355,하남,350.0,5.0,37.438927,127.2891253,2021
수도권,동서울,수도권제1순환선,120~125,일산,120.0,4.0,37.3903004,127.0096347,2021
수도권,동서울,수도권제1순환선,30~35,판교,30.0,3.0,37.6138233,127.1420652,2021
수도권,동서울,수도권제1순환선,115~120,판교,115.0,3.0,37.3791853,126.9574134,2021
수도권,시흥,제2경인선,20~25,안양,20.0,3.0,37.4398798,126.8492325,2021
강원,강릉,동해선,15~20,속초,15.0,3.0,37.4862924,129.0907032,2021
강원,강릉,동해선,50~55,속초,50.0,3.0,37.6908378,128.8971321,2021
강원,양양,서울양양선,95~100,양양,95.0,3.0,37.7885332,128.1371004,2021
강원,이천,영동선,55~60,인천,55.0,3.0,37.2477833,127.23533,2021
강원,이천,중부내륙선,280~285,양평,280.0,3.0,37.3480828,127.5412771,2021
강원,홍천,중앙선,315~320,부산,315.0,8.0,37.340987,127.9125914,2021
강원,홍천,중앙선,345~350,부산,345.0,4.0,37.572884,127.9732079,2021
강원,홍천,중앙선,350~355,부산,350.0,3.0,37.6134811,127.9563302,2021
강원,홍천,중앙선,355~360,부산,355.0,3.0,37.646758,127.9193938,2021
강원,홍천,중앙선,360~365,부산,360.0,3.0,37.6701836,127.8743817,2021
강원,홍천,중앙선,375~380,부산,375.0,3.0,37.7664292,127.7909967,2021
강원,홍천,중앙선,385~390,부산,385.0,3.0,37.8387689,127.7779955,2021
강원,홍천,중앙선,315~320,춘천,315.0,6.0,37.340987,127.9125914,2021
강원,홍천,중앙선,325~330,춘천,325.0,6.0,37.4183258,127.916969,2021
강원,홍천,중앙선,345~350,춘천,345.0,3.0,37.572884,127.9732079,2021
강원,홍천,중앙선,375~380,춘천,375.0,4.0,37.7664292,127.7909967,2021
강원,홍천,중앙선,380~385,춘천,380.0,3.0,37.8022068,127.7716686,2021
강원,홍천,중앙선,385~390,춘천,385.0,4.0,37.8387689,127.7779955,2021
충북,보은,청주상주선,0~5,상주,0.0,3.0,36.5647448,127.4306527,2021
충북,보은,청주상주선,5~10,상주,5.0,3.0,36.5458603,127.479322,2021
충북,보은,청주상주선,45~50,상주,45.0,3.0,36.4474108,127.8883615,2021
충북,엄정,평택제천선,90~95,제천,90.0,3.0,37.0363053,127.7918926,2021
충북,엄정,평택제천선,35~40,평택,35.0,6.0,36.9817443,127.2375483,2021
충북,제천,중앙선,270~275,부산,270.0,4.0,37.0512475,128.2059482,2021
충북,제천,중앙선,260~265,춘천,260.0,3.0,37.0048542,128.2941624,2021
충북,진천,중부선,255~260,통영,255.0,4.0,36.666547,127.4240858,2021
충북,진천,중부선,290~295,통영,290.0,5.0,36.9476101,127.4714058,2021
충북,진천,중부선,300~305,통영,300.0,3.0,37.035401,127.4801145,2021
충북,진천,중부선,320~325,통영,320.0,5.0,37.2077647,127.4422137,2021
충북,진천,중부선,250~255,하남,250.0,4.0,36.6222664,127.4202485,2021
충북,진천,중부선,260~265,하남,260.0,5.0,36.7088023,127.4375391,2021
충북,진천,중부선,270~275,하남,270.0,3.0,36.7782731,127.5066813,2021
충북,진천,중부선,300~305,하남,300.0,6.0,37.035401,127.4801145,2021
충북,진천,중부선,305~310,하남,305.0,4.0,37.0774519,127.4625306,2021
대전충남,공주,당진대전선,50~55,당진,50.0,3.0,36.5450241,126.9895716,2021
대전충남,공주,당진대전선,60~65,당진,60.0,3.0,36.4847862,127.0585342,2021
대전충남,공주,당진대전선,85~90,당진,85.0,3.0,36.4278717,127.2883162,2021
대전충남,공주,당진대전선,70~75,대전,70.0,3.0,36.4975705,127.1654894,2021
대전충남,공주,당진대전선,75~80,대전,75.0,4.0,36.4878046,127.2162697,2021
대전충남,공주,당진대전선,90~95,대전,90.0,4.0,36.393598,127.3203725,2021
대전충남,당진,당진대전선,10~15,대전,10.0,5.0,36.7825784,126.6897475,2021
대전충남,당진,서해안선,240~245,목포,240.0,3.0,36.7323702,126.5639501,2021
대전충남,당진,서해안선,245~250,목포,245.0,3.0,36.7762619,126.5662366,2021
대전충남,당진,서해안선,270~275,목포,270.0,6.0,36.919073,126.7591522,2021
대전충남,당진,서해안선,235~240,서울,235.0,6.0,36.688381,126.5547572,2021
대전충남,당진,서해안선,245~250,서울,245.0,6.0,36.7762619,126.5662366,2021
대전충남,대전,경부선,275~280,부산,275.0,3.0,36.379549,127.4275565,2021
대전충남,대전,경부선,285~290,부산,285.0,5.0,36.4657563,127.4183421,2021
대전충남,대전,경부선,270~275,서울,270.0,3.0,36.3496295,127.4663024,2021
대전충남,대전,호남지선,35~40,회덕,35.0,3.0,36.2991,127.31392,2021
대전충남,영동,경부선,255~260,부산,255.0,3.0,36.2948484,127.6029307,2021
대전충남,영동,경부선,260~265,부산,260.0,3.0,36.3177499,127.5564176,2021
대전충남,영동,경부선,225~230,서울,225.0,4.0,36.2197596,127.8809713,2021
대전충남,영동,대전남부순환선,0~5,산내,0.0,3.0,36.2940785,127.3160565,2021
대전충남,영동,대전남부순환선,5~10,서대전,5.0,4.0,36.2856573,127.3700006,2021
대전충남,천안,경부선,305~310,부산,305.0,6.0,36.6253599,127.3836864,2021
대전충남,천안,경부선,310~315,부산,310.0,4.0,36.668489,127.3727573,2021
대전충남,천안,경부선,315~320,부산,315.0,3.0,36.7044544,127.3472224,2021
대전충남,천안,경부선,320~325,부산,320.0,4.0,36.7264483,127.3085103,2021
대전충남,천안,경부선,325~330,부산,325.0,5.0,36.7345899,127.2563955,2021
대전충남,천안,경부선,335~340,부산,335.0,3.0,36.7820643,127.1747598,2021
대전충남,천안,경부선,340~345,부산,340.0,5.0,36.8254311,127.1681066,2021
대전충남,천안,경부선,325~330,서울,325.0,3.0,36.7345899,127.2563955,2021
전북,논산,호남지선,25~30,논산,25.0,4.0,36.2269574,127.274989,2021
전북,무주,중부선,145~150,통영,145.0,3.0,35.8031469,127.6379344,2021
전북,보령,서해안선,155~160,목포,155.0,4.0,36.0705525,126.7431945,2021
전북,보령,서해안선,170~175,목포,170.0,4.0,36.1478478,126.6208259,2021
전북,보령,서해안선,180~185,목포,180.0,4.0,36.2267079,126.569913,2021
전북,보령,서해안선,200~205,목포,200.0,4.0,36.3871607,126.5552914,2021
전북,보령,서해안선,205~210,목포,205.0,3.0,36.4268359,126.5767559,2021
전북,보령,서해안선,220~225,목포,220.0,3.0,36.5586954,126.5794765,2021
전북,보령,서해안선,220~225,서울,220.0,3.0,36.5586954,126.5794765,2021
전북,부여,서천공주선,20~25,공주,20.0,5.0,36.2167446,126.7772633,2021
전북,부여,서천공주선,25~30,공주,25.0,3.0,36.2578517,126.7980863,2021
전북,부여,서천공주선,40~45,공주,40.0,3.0,36.3532524,126.9134826,2021
광주전남,남원,광주대구선,30~35,광주,30.0,3.0,35.3629986,127.1369875,2021
광주전남,남원,광주대구선,45~50,광주,45.0,3.0,35.3936382,127.289384,2021
광주전남,남원,광주대구선,90~95,대구,90.0,3.0,35.543314,127.6965106,2021
광주전남,순천,남해선,5~10,순천,5.0,3.0,34.9903282,127.5283704,2021
광주전남,순천,호남선,35~40,순천,35.0,3.0,35.1753033,127.244546,2021
광주전남,함평,무안광주선,5~10,광주,5.0,4.0,35.0158235,126.4391644,2021
광주전남,함평,무안광주선,10~15,광주,10.0,4.0,35.030325,126.4896234,2021
광주전남,함평,무안광주선,30~35,광주,30.0,4.0,35.0984857,126.6874541,2021
광주전남,함평,무안광주선,30~35,무안,30.0,7.0,35.0984857,126.6874541,2021
광주전남,함평,무안광주선,35~40,무안,35.0,3.0,35.1199527,126.7343378,2021
광주전남,함평,서해안선,5~10,목포,5.0,3.0,34.8496291,126.4719396,2021
광주전남,함평,서해안선,30~35,목포,30.0,4.0,35.0649544,126.4796394,2021
광주전남,함평,서해안선,35~40,목포,35.0,3.0,35.1099659,126.481287,2021
광주전남,함평,서해안선,20~25,서울,20.0,4.0,34.9761177,126.4957519,2021
광주전남,함평,서해안선,25~30,서울,25.0,4.0,35.0207604,126.4892992,2021
광주전남,함평,서해안선,35~40,서울,35.0,5.0,35.1099659,126.481287,2021
광주전남,함평,서해안선,55~60,서울,55.0,3.0,35.2732961,126.5436837,2021
대구경북,영주,중앙선,180~185,부산,180.0,5.0,36.4786835,128.6178162,2021
대구경북,영주,중앙선,225~230,춘천,225.0,3.0,36.8098916,128.54378,2021
대구경북,청송,당진영덕선,115~120,영덕,115.0,3.0,36.4335624,128.6084357,2021
부산경남,고성,중부선,15~20,통영,15.0,3.0,34.9752193,128.3813689,2021
부산경남,창원,남해제1지선,15~20,산인,15.0,4.0,35.2610778,128.6091613,2021
강원,홍천,중앙선,315~320,부산,315.0,13.0,37.34098704,127.9125914,2022
강원,홍천,중앙선,315~320,춘천,315.0,7.0,37.34098704,127.9125914,2022
강원,홍천,중앙선,385~390,춘천,385.0,6.0,37.83876894,127.7779955,2022
강원,강릉,동해선,65~70,속초,65.0,4.0,37.80291629,128.8238867,2022
강원,대관령,영동선,230~235,인천,230.0,4.0,37.75493092,128.7965065,2022
강원,원주,영동선,120~125,강릉,120.0,4.0,37.3461271,127.8714305,2022
강원,홍천,중앙선,345~350,부산,345.0,4.0,37.57288403,127.9732079,2022
강원,홍천,중앙선,380~385,부산,380.0,4.0,37.80220681,127.7716686,2022
강원,홍천,중앙선,360~365,부산,360.0,4.0,37.6701836,127.8743817,2022
강원,강릉,동해선,20~25,근덕,20.0,3.0,37.53076573,129.0955466,2022
강원,강릉,동해선,50~55,속초,50.0,3.0,37.69083783,128.8971321,2022
강원,대관령,영동선,160~165,강릉,160.0,3.0,37.49256431,128.2052831,2022
강원,대관령,영동선,165~170,인천,165.0,3.0,37.51607231,128.250337,2022
강원,원주,영동선,140~145,강릉,140.0,3.0,37.44539209,128.0360124,2022
강원,원주,영동선,155~160,인천,155.0,3.0,37.47547139,128.155756,2022
강원,원주,영동선,130~135,인천,130.0,3.0,37.40120957,127.9481384,2022
강원,원주,영동선,100~105,인천,100.0,3.0,37.24914838,127.7146223,2022
강원,홍천,중앙선,370~375,부산,370.0,3.0,37.72454318,127.7967582,2022
강원,홍천,중앙선,340~345,부산,340.0,3.0,37.52998812,127.9787662,2022
강원,홍천,중앙선,370~375,춘천,370.0,3.0,37.72454318,127.7967582,2022
광주전남,함평,무안광주선,30~35,무안,30.0,5.0,35.0984857,126.6874541,2022
광주전남,순천,호남선,15~20,천안,15.0,4.0,35.02851072,127.3225054,2022
광주전남,함평,무안광주선,35~40,무안,35.0,4.0,35.11995266,126.7343378,2022
광주전남,함평,무안광주선,10~15,무안,10.0,4.0,35.03032502,126.4896234,2022
광주전남,함평,무안광주선,20~25,무안,20.0,4.0,35.06678093,126.5877008,2022
광주전남,함평,서해안선,40~45,서울,40.0,4.0,35.15494396,126.4829252,2022
광주전남,남원,광주대구선,60~65,광주,60.0,3.0,35.44407521,127.4358331,2022
광주전남,남원,광주대구선,35~40,광주,35.0,3.0,35.36635794,127.1897231,2022
광주전남,남원,광주대구선,90~95,대구,90.0,3.0,35.54331396,127.6965106,2022
광주전남,남원,광주대구선,50~55,대구,50.0,3.0,35.4147937,127.3358398,2022
광주전남,담양,호남선,50~55,순천,50.0,3.0,35.26162353,127.1393044,2022
광주전남,순천,남해선,20~25,부산,20.0,3.0,34.97673035,127.6690088,2022
광주전남,순천,호남선,20~25,순천,20.0,3.0,35.05398465,127.2799286,2022
광주전남,함평,무안광주선,15~20,무안,15.0,3.0,35.04682455,126.5399563,2022
광주전남,함평,서해안선,30~35,목포,30.0,3.0,35.06495443,126.4796394,2022
대구경북,영주,중앙선,200~205,부산,200.0,3.0,36.60963803,128.5714513,2022
대구경북,영주,중앙선,240~245,춘천,240.0,3.0,36.90126846,128.4387041,2022
대전충남,공주,당진대전선,85~90,대전,85.0,7.0,36.42787173,127.2883162,2022
대전충남,공주,당진대전선,70~75,당진,70.0,6.0,36.49757054,127.1654894,2022
대전충남,공주,당진대전선,80~85,당진,80.0,5.0,36.45888882,127.2501974,2022
대전충남,공주,당진대전선,85~90,당진,85.0,5.0,36.42787173,127.2883162,2022
대전충남,공주,당진대전선,30~35,대전,30.0,5.0,36.64697591,126.825385,2022
대전충남,대전,경부선,290~295,부산,290.0,5.0,36.50678565,127.428891,2022
대전충남,당진,서해안선,280~285,목포,280.0,4.0,36.95813112,126.8551808,2022
대전충남,대전,경부선,275~280,부산,275.0,4.0,36.37954895,127.4275565,2022
대전충남,대전,경부선,300~305,서울,300.0,4.0,36.59470447,127.4231656,2022
대전충남,부여,서천공주선,50~55,서천,50.0,4.0,36.40765114,127.0013392,2022
대전충남,부여,서천공주선,55~60,서천,55.0,4.0,36.44453615,127.0306515,2022
대전충남,영동,대전남부순환선,5~10,서대전,5.0,4.0,36.28565727,127.3700006,2022
대전충남,천안,경부선,305~310,부산,305.0,4.0,36.62535986,127.3836864,2022
대전충남,천안,경부선,330~335,부산,330.0,4.0,36.7602895,127.217288,2022
대전충남,공주,당진대전선,80~85,대전,80.0,3.0,36.45888882,127.2501974,2022
대전충남,당진,당진대전선,5~10,대전,5.0,3.0,36.81626191,126.6534305,2022
대전충남,당진,서해안선,270~275,서울,270.0,3.0,36.91907304,126.7591522,2022
대전충남,당진,서해안선,235~240,서울,235.0,3.0,36.688381,126.5547572,2022
대전충남,대전,경부선,285~290,부산,285.0,3.0,36.4657563,127.4183421,2022
대전충남,대전,경부선,270~275,서울,270.0,3.0,36.34962947,127.4663024,2022
대전충남,대전,호남지선,35~40,논산,35.0,3.0,36.29909996,127.31392,2022
대전충남,대전,호남지선,40~45,논산,40.0,3.0,36.34065836,127.3188678,2022
대전충남,대전,호남지선,35~40,회덕,35.0,3.0,36.29909996,127.31392,2022
대전충남,영동,경부선,260~265,부산,260.0,3.0,36.31774985,127.5564176,2022
대전충남,영동,경부선,220~225,서울,220.0,3.0,36.21621999,127.931716,2022
대전충남,영동,대전남부순환선,0~5,산내,0.0,3.0,36.29407848,127.3160565,2022
대전충남,천안,경부선,340~345,부산,340.0,3.0,36.8254311,127.1681066,2022
대전충남,천안,경부선,345~350,부산,345.0,3.0,36.86733004,127.1866601,2022
부산경남,서울산,경부선,25~30,서울,25.0,3.0,35.43939439,129.073631,2022
부산경남,진주,남해선,60~65,부산,60.0,3.0,35.08554152,128.0420868,2022
부산경남,창원,남해선,115~120,순천,115.0,3.0,35.28170874,128.4996875,2022
수도권,경기광주,중부선,335~340,통영,335.0,4.0,37.31495742,127.3472041,2022
수도권,경기광주,중부선,350~355,하남,350.0,4.0,37.43892698,127.2891253,2022
수도권,동서울,수도권제1순환선,115~120,판교,115.0,4.0,37.37918528,126.9574134,2022
수도권,시흥,수도권제1순환선,95~100,판교,95.0,4.0,37.45570348,126.7974413,2022
수도권,경기광주,중부선,330~335,하남,330.0,3.0,37.28319262,127.3849201,2022
수도권,수원,경부선,405~410,부산,405.0,3.0,37.38131932,127.1032033,2022
수도권,시흥,수도권제1순환선,105~110,일산,105.0,3.0,37.38097843,126.8558042,2022
수도권,시흥,수도권제1순환선,100~105,판교,100.0,3.0,37.41908589,126.828963,2022
수도권,시흥,제2경인선,15~20,안양,15.0,3.0,37.42861052,126.7966235,2022
전북,논산,호남지선,10~15,논산,10.0,5.0,36.15337118,127.1644793,2022
전북,논산,호남지선,30~35,논산,30.0,5.0,36.2669873,127.2921401,2022
전북,논산,호남지선,15~20,논산,15.0,3.0,36.1588182,127.2148303,2022
전북,논산,호남지선,30~35,대전,30.0,3.0,36.2669873,127.2921401,2022
전북,무주,중부선,165~170,통영,165.0,3.0,35.97307729,127.6498785,2022
전북,보령,서해안선,170~175,서울,170.0,3.0,36.14784775,126.6208259,2022
전북,보령,서해안선,165~170,서울,165.0,3.0,36.10898749,126.646671,2022
전북,부안,서해안선,80~85,목포,80.0,3.0,35.46608388,126.6736746,2022
전북,부안,서해안선,75~80,서울,75.0,3.0,35.42328638,126.6566442,2022
전북,전주,호남선,160~165,천안,160.0,3.0,35.79845501,127.023669,2022
전북,진안,순천완주선,115~120,순천,115.0,3.0,35.8616768,127.1867518,2022
전북,진안,익산장수선,15~20,장수,15.0,3.0,35.86611375,127.2197934,2022
충북,진천,중부선,250~255,통영,250.0,9.0,36.62226637,127.4202485,2022
충북,진천,중부선,290~295,통영,290.0,7.0,36.9476101,127.4714058,2022
충북,진천,중부선,275~280,하남,275.0,6.0,36.81738099,127.4910263,2022
충북,제천,중앙선,275~280,춘천,275.0,5.0,37.08378052,128.1698621,2022
충북,진천,중부선,245~250,통영,245.0,5.0,36.57914957,127.4275038,2022
충북,진천,중부선,260~265,통영,260.0,5.0,36.70880232,127.4375391,2022
충북,진천,중부선,280~285,하남,280.0,5.0,36.8593107,127.48117,2022
충북,보은,청주상주선,0~5,청주,0.0,4.0,36.56474484,127.4306527,2022
충북,엄정,평택제천선,110~115,평택,110.0,4.0,37.07592453,127.9932382,2022
충북,제천,중앙선,295~300,부산,295.0,4.0,37.23250754,128.0807089,2022
충북,제천,중앙선,295~300,춘천,295.0,4.0,37.23250754,128.0807089,2022
충북,제천,중앙선,265~270,춘천,265.0,4.0,37.03734287,128.258328,2022
충북,진천,중부선,305~310,통영,305.0,4.0,37.07745194,127.4625306,2022
충북,진천,중부선,270~275,통영,270.0,4.0,36.77827315,127.5066813,2022
충북,진천,중부선,320~325,하남,320.0,4.0,37.20776468,127.4422137,2022
충북,진천,중부선,295~300,하남,295.0,4.0,36.99133404,127.474735,2022
충북,진천,중부선,250~255,하남,250.0,4.0,36.62226637,127.4202485,2022
충북,보은,청주상주선,15~20,청주,15.0,3.0,36.5088942,127.5774168,2022
충북,엄정,평택제천선,40~45,제천,40.0,3.0,36.97198525,127.288285,2022
충북,엄정,평택제천선,55~60,제천,55.0,3.0,36.9473256,127.4426183,2022
충북,엄정,평택제천선,65~70,제천,65.0,3.0,36.95473654,127.5506555,2022
충북,엄정,평택제천선,50~55,제천,50.0,3.0,36.96917182,127.3946104,2022
충북,엄정,평택제천선,55~60,평택,55.0,3.0,36.9473256,127.4426183,2022
충북,제천,중앙선,280~285,춘천,280.0,3.0,37.12122313,128.1495986,2022
충북,제천,중앙선,250~255,춘천,250.0,3.0,36.9277543,128.3338959,2022
충북,진천,중부선,315~320,통영,315.0,3.0,37.16308804,127.4400352,2022
충북,진천,중부선,320~325,통영,320.0,3.0,37.20776468,127.4422137,2022
충북,진천,중부선,255~260,통영,255.0,3.0,36.666547,127.4240858,2022
충북,진천,중부선,265~270,통영,265.0,3.0,36.74561896,127.4691292,2022
충북,진천,중부선,270~275,하남,270.0,3.0,36.77827315,127.5066813,2022
